Article #,Sentence #,Word,POS
3,2,the,DT
3,2,procedure,NN
3,2,for,IN
3,2,the,DT
3,2,payment,NN
3,2,of,IN
3,2,adjusted,JJ
3,2,compensation,NN
3,2,for,IN
3,2,work,NN
3,2,performed,VB
3,2,under,IN
3,2,the,DT
3,2,provision,NN
3,2,of,IN
3,2,this,DT
3,2,article,NN
3,2,shall,MD
3,2,be,VB
3,2,in,IN
3,2,accordance,NN
3,2,with,IN
3,2,laac,NN
3,2,sections,NN
3,2,4.72,CD
3,2,4.74,CD
3,2,and,CC
3,2,4.75,CD
4,1,whenever,WRB
4,1,an,DT
4,1,appointing,VB
4,1,authority,NN
4,1,determines,VB
4,1,that,IN
4,1,it,PRP
4,1,is,VB
4,1,necessary,JJ
4,1,or,CC
4,1,desirable,JJ
4,1,that,IN
4,1,position,NN
4,1,be,VB
4,1,filled,VB
4,1,by,IN
4,1,person,NN
4,1,able,JJ
4,1,to,TO
4,1,converse,VB
4,1,fluently,RB
4,1,in,IN
4,1,language,NN
4,1,other,JJ
4,1,than,IN
4,1,english,NN
4,1,or,CC
4,1,write,VB
4,1,and,CC
4,1,interpret,JJ
4,1,language,NN
4,1,other,JJ
4,1,than,IN
4,1,english,NN
4,1,the,DT
4,1,appointing,VB
4,1,authority,NN
4,1,shall,MD
4,1,transmit,VB
4,1,to,TO
4,1,the,DT
4,1,controller,NN
4,1,written,VB
4,1,authorization,NN
4,1,approving,VB
4,1,payment,NN
4,1,of,IN
4,1,bilingual,JJ
4,1,premium,NN
4,1,provided,VB
4,1,by,IN
4,1,this,DT
4,1,article,NN
4,1,to,TO
4,1,the,DT
4,1,person,NN
4,1,occupying,VB
4,1,such,JJ
4,1,position,NN
4,1,and,CC
4,1,possessing,NN
4,1,such,JJ
4,1,bilingual,JJ
4,1,skill,NN
4,2,after,IN
4,2,authorizing,VB
4,2,payment,NN
4,2,of,IN
4,2,bilingual,JJ
4,2,premium,NN
4,2,the,DT
4,2,appointing,VB
4,2,authority,NN
4,2,shall,MD
4,2,certify,VB
4,2,to,TO
4,2,the,DT
4,2,controller,NN
4,2,the,DT
4,2,name,NN
4,2,of,IN
4,2,an,DT
4,2,employee,NN
4,2,eligible,JJ
4,2,for,IN
4,2,bilingual,JJ
4,2,premium,NN
4,2,and,CC
4,2,the,DT
4,2,personnel,NN
4,2,department,NN
4,2,shall,MD
4,2,certify,VB
4,2,to,TO
4,2,the,DT
4,2,controller,NN
4,2,that,IN
4,2,the,DT
4,2,employee,NN
4,2,has,VB
4,2,qualified,VB
4,2,under,IN
4,2,it,PRP
4,2,standard,NN
4,2,of,IN
4,2,fluency,NN
4,2,and,CC
4,2,proficiency,NN
4,2,for,IN
4,2,said,VB
4,2,language,NN
4,3,persons,NN
4,3,certified,VB
4,3,being,VB
4,3,qualified,VB
4,3,by,IN
4,3,the,DT
4,3,personnel,NN
4,3,department,NN
4,3,shall,MD
4,3,receive,VB
4,3,bilingual,JJ
4,3,bonus,NN
4,3,of,IN
4,3,$,$
4,3,25,CD
4,3,per,IN
4,3,biweekly,JJ
4,3,pay,NN
4,3,period,NN
4,3,for,IN
4,3,duty,NN
4,3,requiring,VB
4,3,conversing,VB
4,3,fluently,RB
4,3,in,IN
4,3,language,NN
4,3,other,JJ
4,3,than,IN
4,3,english,NN
4,3,or,CC
4,3,$,$
4,3,50,CD
4,3,per,IN
4,3,biweekly,JJ
4,3,pay,NN
4,3,period,NN
4,3,for,IN
4,3,duty,NN
4,3,requiring,VB
4,3,conversing,VB
4,3,fluently,RB
4,3,and,CC
4,3,interpreting,JJ
4,3,language,NN
4,3,other,JJ
4,3,than,IN
4,3,english,NN
4,4,for,IN
4,4,newly,RB
4,4,hired,VB
4,4,employee,NN
4,4,or,CC
4,4,employee,NN
4,4,newly,RB
4,4,appointed,VB
4,4,to,TO
4,4,bilingual,JJ
4,4,position,NN
4,4,the,DT
4,4,premium,JJ
4,4,shall,MD
4,4,be,VB
4,4,paid,VB
4,4,at,IN
4,4,the,DT
4,4,beginning,NN
4,4,of,IN
4,4,the,DT
4,4,first,JJ
4,4,full,JJ
4,4,biweekly,JJ
4,4,pay,NN
4,4,period,NN
4,4,once,IN
4,4,the,DT
4,4,employee,NN
4,4,has,VB
4,4,been,VB
4,4,certified,VB
4,4,by,IN
4,4,the,DT
4,4,personnel,NN
4,4,department,NN
5,1,any,DT
5,1,qualified,JJ
5,1,unit,NN
5,1,employee,NN
5,1,who,WP
5,1,is,VB
5,1,requested,VB
5,1,by,IN
5,1,the,DT
5,1,hearing,NN
5,1,impaired,JJ
5,1,assistance,NN
5,1,center,NN
5,1,to,TO
5,1,utilize,VB
5,1,sign,JJ
5,1,language,NN
5,1,shall,MD
5,1,receive,VB
5,1,compensation,NN
5,1,equal,JJ
5,1,to,TO
5,1,two,CD
5,1,and,CC
5,1,three-quarter,CD
5,1,percent,NN
5,1,2.75,CD
5,1,%,%
5,1,of,IN
5,1,their,PRP$
5,1,salary,NN
5,1,or,CC
5,1,wage,NN
5,1,for,IN
5,1,each,DT
5,1,business,NN
5,1,day,NN
5,1,the,DT
5,1,skill,NN
5,1,is,VB
5,1,utilized,JJ
5,2,such,JJ
5,2,practice,NN
5,2,of,IN
5,2,additional,JJ
5,2,compensation,NN
5,2,shall,MD
5,2,be,VB
5,2,in,IN
5,2,accordance,NN
5,2,with,IN
5,2,laac,NN
5,2,section,NN
5,2,4.84.1,CD
6,1,section,NN
6,1,the,DT
6,1,following,JJ
6,1,court,NN
6,1,provision,NN
6,1,will,MD
6,1,apply,VB
6,1,to,TO
6,1,all,DT
6,1,employee,NN
6,1,in,IN
6,1,the,DT
6,1,unit,NN
6,1,except,IN
6,1,those,DT
6,1,in,IN
6,1,the,DT
6,1,police,NN
6,1,department,NN
6,2,when,WRB
6,2,an,DT
6,2,employee,NN
6,2,is,VB
6,2,required,VB
6,2,to,TO
6,2,appear,VB
6,2,in,IN
6,2,court,NN
6,2,in,IN
6,2,and,CC
6,2,for,IN
6,2,the,DT
6,2,county,NN
6,2,of,IN
6,2,los,NN
6,2,angeles,NN
6,2,outside,IN
6,2,of,IN
6,2,his/her,PRP$
6,2,normal,JJ
6,2,duty,NN
6,2,hour,NN
6,2,but,CC
6,2,on,IN
6,2,matter,NN
6,2,arising,VB
6,2,within,IN
6,2,the,DT
6,2,scope,NN
6,2,of,IN
6,2,his/her,PRP$
6,2,employment,NN
6,2,said,VB
6,2,employee,NN
6,2,shall,MD
6,2,be,VB
6,2,entitled,VB
6,2,to,TO
6,2,receive,VB
6,2,minimum,NN
6,2,of,IN
6,2,one,CD
6,2,hour,NN
6,2,at,IN
6,2,one,CD
6,2,and,CC
6,2,one-half,CD
6,2,1½,CD
6,2,time,NN
6,2,his/her,PRP$
6,2,regular,JJ
6,2,rate,NN
6,2,of,IN
6,2,pay,NN
6,3,time,NN
6,3,spent,VB
6,3,in,IN
6,3,excess,NN
6,3,of,IN
6,3,the,DT
6,3,one,CD
6,3,hour,NN
6,3,minimum,NN
6,3,guarantee,NN
6,3,shall,MD
6,3,also,RB
6,3,be,VB
6,3,at,IN
6,3,the,DT
6,3,rate,NN
6,3,of,IN
6,3,one,CD
6,3,and,CC
6,3,one-half,CD
6,3,1½,CD
6,3,time,NN
6,3,the,DT
6,3,employee,NN
6,3,'s,POS
6,3,regular,JJ
6,3,rate,NN
6,3,of,IN
6,3,pay,NN
6,3,payable,JJ
6,3,in,IN
6,3,six,CD
6,3,minute,NN
6,3,increment,NN
6,4,no,DT
6,4,compensation,NN
6,4,shall,MD
6,4,be,VB
6,4,paid,VB
6,4,for,IN
6,4,the,DT
6,4,first,JJ
6,4,45,CD
6,4,minute,NN
6,4,of,IN
6,4,the,DT
6,4,court,NN
6,4,'s,POS
6,4,noon,NN
6,4,recess,NN
6,4,provided,VB
6,4,however,RB
6,4,that,IN
6,4,no,DT
6,4,such,JJ
6,4,compensation,NN
6,4,shall,MD
6,4,be,VB
6,4,allowed,VB
6,4,unless,IN
6,4,such,JJ
6,4,employee,NN
6,4,is,VB
6,4,in,IN
6,4,actual,JJ
6,4,attendance,NN
6,4,in,IN
6,4,court,NN
6,5,such,JJ
6,5,compensation,NN
6,5,for,IN
6,5,court,NN
6,5,appearance,NN
6,5,may,MD
6,5,be,VB
6,5,in,IN
6,5,either,DT
6,5,time,NN
6,5,off,RP
6,5,or,CC
6,5,cash,NN
6,6,call,VB
6,6,back,RP
6,6,provision,NN
6,6,are,VB
6,6,not,RB
6,6,applicable,JJ
6,6,to,TO
6,6,court,NN
6,6,appearance,NN
6,7,section,NN
6,7,ii,NN
6,7,the,DT
6,7,following,JJ
6,7,court,NN
6,7,provision,NN
6,7,shall,MD
6,7,apply,VB
6,7,to,TO
6,7,employee,NN
6,7,in,IN
6,7,the,DT
6,7,police,NN
6,7,department,NN
6,7,only,RB
6,8,these,DT
6,8,provision,NN
6,8,apply,VB
6,8,only,RB
6,8,for,IN
6,8,the,DT
6,8,payment,NN
6,8,of,IN
6,8,overtime,NN
6,8,for,IN
6,8,court,NN
6,8,appearance,NN
6,8,outside,IN
6,8,of,IN
6,8,the,DT
6,8,normal,JJ
6,8,duty,NN
6,8,hour,NN
6,8,of,IN
6,8,employee,NN
6,9,call,VB
6,9,back,RP
6,9,provision,NN
6,9,are,VB
6,9,not,RB
6,9,applicable,JJ
6,9,to,TO
6,9,court,NN
6,9,appearance,NN
6,10,basic,JJ
6,10,compensation,NN
6,10,an,DT
6,10,employee,NN
6,10,at,IN
6,10,the,DT
6,10,employee,NN
6,10,'s,POS
6,10,option,NN
6,10,may,MD
6,10,report,VB
6,10,to,TO
6,10,court,NN
6,10,when,WRB
6,10,subpoenaed,NN
6,10,or,CC
6,10,remain,VB
6,10,on,IN
6,10,call,NN
6,11,if,IN
6,11,the,DT
6,11,employee,NN
6,11,elect,VB
6,11,to,TO
6,11,appear,VB
6,11,in,IN
6,11,court,NN
6,11,the,DT
6,11,division,NN
6,11,supervisor,NN
6,11,must,MD
6,11,be,VB
6,11,notified,VB
6,11,at,IN
6,11,the,DT
6,11,latest,JJ
6,11,one,CD
6,11,administrative,JJ
6,11,day,NN
6,11,prior,RB
6,11,to,TO
6,11,the,DT
6,11,scheduled,JJ
6,11,court,NN
6,11,appearance,NN
6,12,if,IN
6,12,the,DT
6,12,employee,NN
6,12,wish,NN
6,12,to,TO
6,12,remain,VB
6,12,on,IN
6,12,call,NN
6,12,the,DT
6,12,employee,NN
6,12,must,MD
6,12,be,VB
6,12,able,JJ
6,12,to,TO
6,12,appear,VB
6,12,in,IN
6,12,court,NN
6,12,not,RB
6,12,more,JJ
6,12,than,IN
6,12,one,CD
6,12,hour,NN
6,12,after,IN
6,12,being,VB
6,12,notified,VB
6,12,that,IN
6,12,the,DT
6,12,employee,NN
6,12,'s,POS
6,12,appearance,NN
6,12,is,VB
6,12,required,VB
6,12,in,IN
6,12,court,NN
6,13,to,TO
6,13,appear,VB
6,13,in,IN
6,13,court,NN
6,13,more,JJ
6,13,than,IN
6,13,an,DT
6,13,hour,NN
6,13,after,IN
6,13,having,VB
6,13,been,VB
6,13,notified,VB
6,13,will,MD
6,13,void,VB
6,13,the,DT
6,13,employee,NN
6,13,'s,POS
6,13,right,NN
6,13,to,TO
6,13,on-call,JJ
6,13,compensation,NN
6,14,an,DT
6,14,employee,NN
6,14,need,MD
6,14,not,RB
6,14,remain,VB
6,14,at,IN
6,14,home,NN
6,14,but,CC
6,14,must,MD
6,14,be,VB
6,14,available,JJ
6,14,for,IN
6,14,telephonic,JJ
6,14,notification,NN
6,14,at,IN
6,14,location,NN
6,14,where,WRB
6,14,the,DT
6,14,supervisor,NN
6,14,know,VB
6,14,the,DT
6,14,employee,NN
6,14,can,MD
6,14,be,VB
6,14,reached,VB
6,15,an,DT
6,15,off-duty,JJ
6,15,employee,NN
6,15,shall,MD
6,15,receive,VB
6,15,minimum,NN
6,15,of,IN
6,15,two,CD
6,15,hour,NN
6,15,overtime,JJ
6,15,compensation,NN
6,15,for,IN
6,15,any,DT
6,15,court,NN
6,15,day,NN
6,15,he/she,NN
6,15,is,VB
6,15,subpoenaed,VB
6,15,to,TO
6,15,be,VB
6,15,on,IN
6,15,call,NN
6,15,or,CC
6,15,required,VB
6,15,to,TO
6,15,appear,VB
6,16,an,DT
6,16,off-duty,JJ
6,16,employee,NN
6,16,shall,MD
6,16,receive,VB
6,16,hour-for-hour,JJ
6,16,overtime,JJ
6,16,compensation,NN
6,16,for,IN
6,16,each,DT
6,16,additional,JJ
6,16,hour,NN
6,16,of,IN
6,16,actual,JJ
6,16,attendance,NN
6,16,in,IN
6,16,excess,NN
6,16,of,IN
6,16,the,DT
6,16,two,CD
6,16,hour,NN
6,16,minimum,NN
6,16,provided,VB
6,16,for,IN
6,16,in,IN
6,16,paragraph,NN
6,16,a.1,NN
6,16,above,IN
6,16,with,IN
6,16,the,DT
6,16,following,JJ
6,16,noontime,JJ
6,16,recess,NN
6,16,exception,NN
6,16,length,NN
6,16,of,IN
6,16,recess,NN
6,16,amount,NN
6,16,of,IN
6,16,compensation,NN
6,16,45,CD
6,16,minute,NN
6,16,or,CC
6,16,less,JJ
6,16,none,NN
6,16,46,CD
6,16,minute,NN
6,16,or,CC
6,16,more,JJ
6,16,all,DT
6,16,time,NN
6,16,over,IN
6,16,46,CD
6,16,minute,NN
6,16,in,IN
6,16,minute,NN
6,16,increment,NN
6,16,note,NN
6,16,an,DT
6,16,employee,NN
6,16,shall,MD
6,16,not,RB
6,16,receive,VB
6,16,court,NN
6,16,on-call,JJ
6,16,overtime,JJ
6,16,compensation,NN
6,16,and,CC
6,16,hour-for-hour,JJ
6,16,overtime,NN
6,16,compensation,NN
6,16,for,IN
6,16,the,DT
6,16,same,JJ
6,16,time,NN
6,16,period,NN
6,17,multiple,JJ
6,17,cases,NN
6,17,an,DT
6,17,off-duty,JJ
6,17,employee,NN
6,17,who,WP
6,17,receives,VB
6,17,morning,NN
6,17,and,CC
6,17,afternoon,NN
6,17,subpoena,NN
6,17,for,IN
6,17,separate,JJ
6,17,case,NN
6,17,on,IN
6,17,court,NN
6,17,day,NN
6,17,shall,MD
6,17,receive,VB
6,17,overtime,JJ
6,17,compensation,NN
6,17,in,IN
6,17,paragraph,NN
6,17,a.1,NN
6,17,above,IN
6,17,for,IN
6,17,each,DT
6,17,case,NN
6,17,for,IN
6,17,total,NN
6,17,of,IN
6,17,four,CD
6,17,hour,NN
6,18,in,IN
6,18,addition,NN
6,18,he/she,NN
6,18,shall,MD
6,18,receive,VB
6,18,hour-for-hour,JJ
6,18,overtime,JJ
6,18,compensation,NN
6,18,for,IN
6,18,each,DT
6,18,additional,JJ
6,18,hour,NN
6,18,of,IN
6,18,actual,JJ
6,18,court,NN
6,18,attendance,NN
6,18,in,IN
6,18,excess,NN
6,18,of,IN
6,18,two,CD
6,18,hour,NN
6,19,c.,NN
6,19,exceptions,NN
6,19,to,TO
6,19,the,DT
6,19,two,CD
6,19,hour,NN
6,19,minimum,JJ
6,19,management,NN
6,19,will,MD
6,19,attempt,VB
6,19,to,TO
6,19,adjust,VB
6,19,an,DT
6,19,employee,NN
6,19,'s,POS
6,19,shift,NN
6,19,to,TO
6,19,accommodate,VB
6,19,court,NN
6,19,appearance,NN
6,19,or,CC
6,19,on-call,JJ
6,19,status,NN
6,19,commencing,VB
6,19,two,CD
6,19,hour,NN
6,19,or,CC
6,19,less,JJ
6,19,before,IN
6,19,or,CC
6,19,after,IN
6,19,the,DT
6,19,employee,NN
6,19,'s,POS
6,19,regularly,RB
6,19,assigned,VB
6,19,shift,NN
6,19,begin,NN
6,19,or,CC
6,19,end,NN
6,20,if,IN
6,20,an,DT
6,20,employee,NN
6,20,'s,POS
6,20,shift,NN
6,20,can,MD
6,20,not,RB
6,20,be,VB
6,20,adjusted,VB
6,20,the,DT
6,20,employee,NN
6,20,will,MD
6,20,be,VB
6,20,compensated,VB
6,20,follows,VB
6,20,court,NN
6,20,appearance,NN
6,20,or,CC
6,20,on-call,JJ
6,20,status,NN
6,20,commencing,VB
6,20,two,CD
6,20,hour,NN
6,20,or,CC
6,20,less,JJ
6,20,before,IN
6,20,the,DT
6,20,employee,NN
6,20,'s,POS
6,20,regularly,RB
6,20,assigned,VB
6,20,shift,NN
6,20,begin,NN
6,21,compensation,NN
6,21,will,MD
6,21,be,VB
6,21,for,IN
6,21,the,DT
6,21,actual,JJ
6,21,time,NN
6,21,between,IN
6,21,the,DT
6,21,commencement,NN
6,21,of,IN
6,21,the,DT
6,21,court,NN
6,21,appearance,NN
6,21,or,CC
6,21,on-call,JJ
6,21,and,CC
6,21,the,DT
6,21,beginning,NN
6,21,of,IN
6,21,the,DT
6,21,employee,NN
6,21,'s,POS
6,21,assigned,VB
6,21,shift,NN
6,21,with,IN
6,21,the,DT
6,21,same,JJ
6,21,noon,NN
6,21,recess,NN
6,21,provision,NN
6,21,outlined,VB
6,21,in,IN
6,21,paragraph,NN
6,21,a.2,NN
6,21,above,IN
6,22,court,NN
6,22,appearance,NN
6,22,commencing,VB
6,22,two,CD
6,22,hour,NN
6,22,or,CC
6,22,less,JJ
6,22,after,IN
6,22,the,DT
6,22,employee,NN
6,22,'s,POS
6,22,regularly,RB
6,22,assigned,VB
6,22,shift,NN
6,22,end,NN
6,23,compensation,NN
6,23,will,MD
6,23,be,VB
6,23,for,IN
6,23,the,DT
6,23,actual,JJ
6,23,time,NN
6,23,between,IN
6,23,the,DT
6,23,end,NN
6,23,of,IN
6,23,the,DT
6,23,employee,NN
6,23,'s,POS
6,23,assigned,VB
6,23,shift,NN
6,23,and,CC
6,23,the,DT
6,23,termination,NN
6,23,of,IN
6,23,the,DT
6,23,court,NN
6,23,appearance,NN
6,23,with,IN
6,23,the,DT
6,23,same,JJ
6,23,noon,NN
6,23,recess,NN
6,23,provision,NN
6,23,outlined,VB
6,23,in,IN
6,23,paragraph,NN
6,23,a.2,NN
6,23,above,IN
6,24,court,NN
6,24,appearance,NN
6,24,or,CC
6,24,on-call,JJ
6,24,that,WDT
6,24,begin,NN
6,24,during,IN
6,24,an,DT
6,24,employee,NN
6,24,regularly,RB
6,24,assigned,VB
6,24,shift,NN
6,25,compensation,NN
6,25,will,MD
6,25,be,VB
6,25,for,IN
6,25,the,DT
6,25,actual,JJ
6,25,time,NN
6,25,between,IN
6,25,the,DT
6,25,end,NN
6,25,of,IN
6,25,the,DT
6,25,employee,NN
6,25,'s,POS
6,25,assigned,VB
6,25,shift,NN
6,25,and,CC
6,25,the,DT
6,25,termination,NN
6,25,of,IN
6,25,the,DT
6,25,appearance,NN
6,25,or,CC
6,25,on-call,JJ
6,25,status,NN
6,25,with,IN
6,25,the,DT
6,25,same,JJ
6,25,noon,NN
6,25,recess,NN
6,25,provision,NN
6,25,outlined,VB
6,25,in,IN
6,25,paragraph,NN
6,25,a.2,NN
6,25,above,IN
7,1,whenever,WRB
7,1,an,DT
7,1,employee,NN
7,1,is,VB
7,1,served,VB
7,1,with,IN
7,1,subpoena,NN
7,1,by,IN
7,1,court,NN
7,1,of,IN
7,1,competent,NN
7,1,jurisdiction,NN
7,1,which,WDT
7,1,compels,VB
7,1,his/her,PRP$
7,1,presence,NN
7,1,witness,NN
7,1,during,IN
7,1,his/her,PRP$
7,1,normal,JJ
7,1,working,JJ
7,1,period,NN
7,1,unless,IN
7,1,he/she,NN
7,1,is,VB
7,1,party,NN
7,1,to,TO
7,1,the,DT
7,1,litigation,NN
7,1,or,CC
7,1,an,DT
7,1,expert,JJ
7,1,witness,NN
7,1,such,JJ
7,1,employee,NN
7,1,shall,MD
7,1,be,VB
7,1,granted,VB
7,1,time,NN
7,1,off,IN
7,1,with,IN
7,1,pay,NN
7,1,in,IN
7,1,the,DT
7,1,amount,NN
7,1,of,IN
7,1,the,DT
7,1,difference,NN
7,1,between,IN
7,1,the,DT
7,1,employee,NN
7,1,'s,POS
7,1,regular,JJ
7,1,earnings,NN
7,1,and,CC
7,1,any,DT
