Article #,Sentence #,Word,POS
7,1,amount,NN
7,1,he/she,NN
7,1,receives,VB
7,1,for,IN
7,1,such,JJ
7,1,appearance,NN
7,2,this,DT
7,2,article,NN
7,2,is,VB
7,2,not,RB
7,2,applicable,JJ
7,2,to,TO
7,2,appearance,NN
7,2,for,IN
7,2,which,WDT
7,2,the,DT
7,2,employee,NN
7,2,receives,VB
7,2,compensation,NN
7,2,in,IN
7,2,excess,NN
7,2,of,IN
7,2,his/her,PRP$
7,2,regular,JJ
7,2,earnings,NN
7,3,court,NN
7,3,of,IN
7,3,competent,NN
7,3,jurisdiction,NN
7,3,is,VB
7,3,defined,VB
7,3,court,NN
7,3,within,IN
7,3,the,DT
7,3,county,NN
7,3,in,IN
7,3,which,WDT
7,3,the,DT
7,3,employee,NN
7,3,resides,NN
7,3,or,CC
7,3,if,IN
7,3,outside,IN
7,3,the,DT
7,3,county,NN
7,3,of,IN
7,3,residence,NN
7,3,the,DT
7,3,place,NN
7,3,of,IN
7,3,appearance,NN
7,3,must,MD
7,3,be,VB
7,3,within,IN
7,3,150,CD
7,3,mile,NN
7,3,of,IN
7,3,the,DT
7,3,employee,NN
7,3,'s,POS
7,3,residence,NN
8,1,an,DT
8,1,employee,NN
8,1,duly,NN
8,1,summoned,VB
8,1,to,TO
8,1,attend,VB
8,1,any,DT
8,1,court,NN
8,1,for,IN
8,1,the,DT
8,1,purpose,NN
8,1,of,IN
8,1,performing,VB
8,1,jury,NN
8,1,service,NN
8,1,shall,MD
8,1,for,IN
8,1,those,DT
8,1,day,NN
8,1,during,IN
8,1,which,WDT
8,1,jury,NN
8,1,service,NN
8,1,is,VB
8,1,actually,RB
8,1,performed,VB
8,1,and,CC
8,1,those,DT
8,1,day,NN
8,1,necessary,JJ
8,1,to,TO
8,1,qualify,VB
8,1,for,IN
8,1,jury,NN
8,1,service,NN
8,1,receive,VB
8,1,his/her,PRP$
8,1,regular,JJ
8,1,salary,NN
8,2,the,DT
8,2,absence,NN
8,2,of,IN
8,2,the,DT
8,2,employee,NN
8,2,for,IN
8,2,the,DT
8,2,purpose,NN
8,2,of,IN
8,2,performing,VB
8,2,jury,NN
8,2,service,NN
8,2,shall,MD
8,2,be,VB
8,2,deemed,VB
8,2,to,TO
8,2,be,VB
8,2,an,DT
8,2,authorized,JJ
8,2,absence,NN
8,2,with,IN
8,2,pay,NN
8,2,within,IN
8,2,the,DT
8,2,meaning,NN
8,2,of,IN
8,2,laac,NN
8,2,section,NN
8,2,4.75,CD
8,3,during,IN
8,3,the,DT
8,3,time,NN
8,3,the,DT
8,3,employee,NN
8,3,is,VB
8,3,actually,RB
8,3,reporting,VB
8,3,for,IN
8,3,jury,NN
8,3,service,NN
8,3,the,DT
8,3,head,NN
8,3,of,IN
8,3,the,DT
8,3,department,NN
8,3,office,NN
8,3,or,CC
8,3,bureau,NN
8,3,or,CC
8,3,his/her,PRP$
8,3,designee,NN
8,3,will,MD
8,3,convert,VB
8,3,the,DT
8,3,employee,NN
8,3,'s,POS
8,3,usual,JJ
8,3,shift,NN
8,3,to,TO
8,3,regular,JJ
8,3,five-day,NN
8,3,monday,NN
8,3,through,IN
8,3,friday,NN
8,3,day,NN
8,3,shift,NN
8,4,however,RB
8,4,employee,NN
8,4,may,MD
8,4,choose,VB
8,4,to,TO
8,4,remain,VB
8,4,on,IN
8,4,an,DT
8,4,alternative,JJ
8,4,work,NN
8,4,schedule,NN
8,4,Sep-80,CD
8,4,10-Apr,CD
8,4,or,CC
8,4,12-Mar,CD
8,4,or,CC
8,4,on,IN
8,4,an,DT
8,4,off-watch,JJ
8,4,schedule,NN
8,4,during,IN
8,4,jury,NN
8,4,service,NN
8,4,with,IN
8,4,the,DT
8,4,understanding,NN
8,4,that,WDT
8,4,jury,NN
8,4,service,NN
8,4,on,IN
8,4,regularly,RB
8,4,scheduled,VB
8,4,day,NN
8,4,off,IN
8,4,rdo,NN
8,4,will,MD
8,4,not,RB
8,4,be,VB
8,4,compensated,VB
8,5,employees,NN
8,5,must,MD
8,5,report,VB
8,5,for,IN
8,5,work,NN
8,5,on,IN
8,5,any,DT
8,5,day,NN
8,5,of,IN
8,5,his/her,PRP$
8,5,converted,VB
8,5,shift,NN
8,5,that,IN
8,5,he/she,NN
8,5,is,VB
8,5,not,RB
8,5,required,VB
8,5,by,IN
8,5,the,DT
8,5,court,NN
8,5,to,TO
8,5,perform,VB
8,5,jury,NN
8,5,service,NN
8,6,c.,NN
8,6,compensation,NN
8,6,for,IN
8,6,mileage,NN
8,6,paid,VB
8,6,by,IN
8,6,the,DT
8,6,court,NN
8,6,for,IN
8,6,jury,NN
8,6,service,NN
8,6,shall,MD
8,6,be,VB
8,6,retained,VB
8,6,by,IN
8,6,the,DT
8,6,employee,NN
8,7,d.,NN
8,7,employees,NN
8,7,performing,VB
8,7,jury,NN
8,7,service,NN
8,7,on,IN
8,7,designated,JJ
8,7,city,NN
8,7,holiday,NN
8,7,shall,MD
8,7,be,VB
8,7,compensated,VB
8,7,for,IN
8,7,the,DT
8,7,designated,JJ
8,7,city,NN
8,7,holiday,NN
8,7,additional,JJ
8,7,time,NN
8,7,off,RP
8,7,for,IN
8,7,that,DT
8,7,holiday,NN
8,7,shall,MD
8,7,not,RB
8,7,be,VB
8,7,provided,VB
8,8,e.,NN
8,8,an,DT
8,8,employee,NN
8,8,duly,NN
8,8,summoned,VB
8,8,to,TO
8,8,attend,VB
8,8,any,DT
8,8,court,NN
8,8,of,IN
8,8,competent,NN
8,8,jurisdiction,NN
8,8,for,IN
8,8,the,DT
8,8,purpose,NN
8,8,of,IN
8,8,performing,VB
8,8,jury,NN
8,8,service,NN
8,8,shall,MD
8,8,for,IN
8,8,those,DT
8,8,day,NN
8,8,during,IN
8,8,which,WDT
8,8,jury,NN
8,8,service,NN
8,8,is,VB
8,8,actually,RB
8,8,performed,VB
8,8,and,CC
8,8,those,DT
8,8,day,NN
8,8,necessary,JJ
8,8,to,TO
8,8,qualify,VB
8,8,for,IN
8,8,jury,NN
8,8,service,NN
8,8,receive,VB
8,8,his/her,PRP$
8,8,regular,JJ
8,8,salary,NN
9,1,every,DT
9,1,employee,NN
9,1,who,WP
9,1,qualifies,VB
9,1,for,IN
9,1,and,CC
9,1,is,VB
9,1,granted,VB
9,1,military,JJ
9,1,leave,VB
9,1,whether,IN
9,1,temporary,JJ
9,1,or,CC
9,1,otherwise,RB
9,1,pursuant,JJ
9,1,to,TO
9,1,the,DT
9,1,provision,NN
9,1,of,IN
9,1,the,DT
9,1,military,JJ
9,1,and,CC
9,1,veterans,NN
9,1,code,NN
9,1,of,IN
9,1,the,DT
9,1,state,NN
9,1,of,IN
9,1,california,NN
9,1,shall,MD
9,1,before,IN
9,1,he/she,NN
9,1,is,VB
9,1,paid,VB
9,1,his/her,PRP$
9,1,salary,NN
9,1,or,CC
9,1,compensation,NN
9,1,during,IN
9,1,such,JJ
9,1,leave,VB
9,1,or,CC
9,1,any,DT
9,1,part,NN
9,1,thereof,RB
9,1,provided,VB
9,1,in,IN
9,1,said,VB
9,1,code,NN
9,1,furnish,NN
9,1,to,TO
9,1,his/her,PRP$
9,1,appointing,VB
9,1,authority,NN
9,1,two,CD
9,1,certified,VB
9,1,copy,NN
9,1,of,IN
9,1,his/her,PRP$
9,1,order,NN
9,1,one,CD
9,1,copy,NN
9,1,to,TO
9,1,be,VB
9,1,filed,VB
9,1,in,IN
9,1,the,DT
9,1,department,NN
9,1,in,IN
9,1,which,WDT
9,1,he/she,NN
9,1,is,VB
9,1,employed,VB
9,1,and,CC
9,1,the,DT
9,1,other,JJ
9,1,with,IN
9,1,the,DT
9,1,controller,NN
9,2,in,IN
9,2,lieu,NN
9,2,of,IN
9,2,the,DT
9,2,order,NN
9,2,the,DT
9,2,employee,NN
9,2,shall,MD
9,2,furnish,VB
9,2,to,TO
9,2,the,DT
9,2,appointing,VB
9,2,authority,NN
9,2,upon,IN
9,2,form,NN
9,2,provided,VB
9,2,by,IN
9,2,the,DT
9,2,controller,NN
9,2,certified,VB
9,2,evidence,NN
9,2,of,IN
9,2,his/her,PRP$
9,2,entry,NN
9,2,into,IN
9,2,active,JJ
9,2,service,NN
9,2,in,IN
9,2,the,DT
9,2,armed,JJ
9,2,force,NN
9,2,of,IN
9,2,the,DT
9,2,united,JJ
9,2,states,NN
9,2,and,CC
9,2,the,DT
9,2,date,NN
9,2,thereof,RB
9,3,any,DT
9,3,certification,NN
9,3,required,VB
9,3,by,IN
9,3,this,DT
9,3,article,NN
9,3,may,MD
9,3,be,VB
9,3,made,VB
9,3,by,IN
9,3,any,DT
9,3,authorized,JJ
9,3,officer,NN
9,3,of,IN
9,3,such,JJ
9,3,armed,VB
9,3,force,NN
9,4,the,DT
9,4,city,NN
9,4,controller,NN
9,4,shall,MD
9,4,have,VB
9,4,power,NN
9,4,at,IN
9,4,any,DT
9,4,time,NN
9,4,to,TO
9,4,require,VB
9,4,such,JJ
9,4,additional,JJ
9,4,satisfactory,NN
9,4,evidence,NN
9,4,of,IN
9,4,the,DT
9,4,entry,NN
9,4,of,IN
9,4,such,JJ
9,4,employee,NN
9,4,into,IN
9,4,active,JJ
9,4,service,NN
9,4,in,IN
9,4,such,JJ
9,4,armed,VB
9,4,force,NN
9,4,and,CC
9,4,of,IN
9,4,the,DT
9,4,actual,JJ
9,4,performance,NN
9,4,by,IN
9,4,the,DT
9,4,employee,NN
9,4,of,IN
9,4,ordered,JJ
9,4,military,JJ
9,4,duty,NN
9,4,during,IN
9,4,all,DT
9,4,or,CC
9,4,any,DT
9,4,part,NN
9,4,of,IN
9,4,such,JJ
9,4,leave,VB
9,5,in,IN
9,5,determining,VB
9,5,whether,IN
9,5,an,DT
9,5,employee,NN
9,5,has,VB
9,5,been,VB
9,5,in,IN
9,5,the,DT
9,5,service,NN
9,5,of,IN
9,5,the,DT
9,5,city,NN
9,5,for,IN
9,5,period,NN
9,5,of,IN
9,5,not,RB
9,5,less,JJ
9,5,than,IN
9,5,one,CD
9,5,year,NN
9,5,immediately,RB
9,5,prior,JJ
9,5,to,TO
9,5,the,DT
9,5,date,NN
9,5,on,IN
9,5,which,WDT
9,5,the,DT
9,5,absence,NN
9,5,begin,VB
9,5,continuous,JJ
9,5,service,NN
9,5,shall,MD
9,5,be,VB
9,5,required,VB
9,6,employees,NN
9,6,called,VB
9,6,into,IN
9,6,active,JJ
9,6,military,JJ
9,6,service,NN
9,6,other,JJ
9,6,than,IN
9,6,temporary,JJ
9,6,military,JJ
9,6,leave,VB
9,6,shall,MD
9,6,accrue,VB
9,6,vacation,NN
9,6,time,NN
9,6,and,CC
9,6,be,VB
9,6,entitled,VB
9,6,to,TO
9,6,the,DT
9,6,cash-out,NN
9,6,of,IN
9,6,accrued,VB
9,6,but,CC
9,6,unused,JJ
9,6,vacation,NN
9,6,time,NN
9,6,in,IN
9,6,accordance,NN
9,6,with,IN
9,6,article,NN
9,6,7.6,CD
9,6,vacation,NN
9,6,section,NN
9,6,ii,NN
9,6,of,IN
9,6,this,DT
9,6,mou,NN
10,1,each,DT
10,1,employee,NN
10,1,that,WDT
10,1,is,VB
10,1,authorized,VB
10,1,to,TO
10,1,use,VB
10,1,his/her,PRP$
10,1,own,NN
10,1,vehicle,NN
10,1,pursuant,NN
10,1,to,TO
10,1,laac,NN
10,1,division,NN
10,1,chapter,NN
10,1,article,NN
10,1,in,IN
10,1,the,DT
10,1,performance,NN
10,1,of,IN
10,1,his/her,PRP$
10,1,duty,NN
10,1,shall,MD
10,1,be,VB
10,1,reimbursed,VB
10,1,for,IN
10,1,transportation,NN
10,1,expense,NN
10,1,at,IN
10,1,the,DT
10,1,internal,JJ
10,1,revenue,NN
10,1,service,NN
10,1,irs,NN
10,1,rate,NN
10,1,established,VB
10,1,on,IN
10,1,january,NN
10,1,1st,JJ
10,1,of,IN
10,1,each,DT
10,1,calendar,NN
10,1,year,NN
10,1,or,CC
10,1,at,IN
10,1,subsequent,JJ
10,1,time,NN
10,1,during,IN
10,1,the,DT
10,1,calendar,NN
10,1,year,NN
10,1,for,IN
10,1,all,DT
10,1,mile,NN
10,1,traveled,VB
10,1,in,IN
10,1,any,DT
10,1,biweekly,JJ
10,1,period,NN
10,1,in,IN
10,1,addition,NN
10,1,to,TO
10,1,any,DT
10,1,and,CC
10,1,all,DT
10,1,salary,NN
10,1,and,CC
10,1,other,JJ
10,1,compensation,NN
10,1,otherwise,RB
10,1,provided,VB
10,1,for,IN
10,1,by,IN
10,1,law,NN
10,2,notwithstanding,VB
10,2,laac,NN
10,2,section,NN
10,2,4.231,CD
10,2,employee,NN
10,2,authorized,VB
10,2,to,TO
10,2,use,VB
10,2,their,PRP$
10,2,personal,JJ
10,2,vehicle,NN
10,2,pursuant,NN
10,2,to,TO
10,2,laac,NN
10,2,section,NN
10,2,4.229,CD
10,2,who,WP
10,2,are,VB
10,2,required,VB
10,2,by,IN
10,2,management,NN
10,2,to,TO
10,2,bring,VB
10,2,the,DT
10,2,vehicle,NN
10,2,to,TO
10,2,work,VB
10,2,each,DT
10,2,day,NN
10,2,shall,MD
10,2,receive,VB
10,2,minimum,JJ
10,2,payment,NN
10,2,of,IN
10,2,10,CD
10,2,mile,NN
10,2,per,IN
10,2,day,NN
10,2,regardless,NN
10,2,of,IN
10,2,whether,IN
10,2,the,DT
10,2,vehicle,NN
10,2,is,VB
10,2,driven,VB
10,2,for,IN
10,2,city,NN
10,2,business,NN
10,3,if,IN
10,3,an,DT
10,3,employee,NN
10,3,is,VB
10,3,not,RB
10,3,authorized,VB
10,3,or,CC
10,3,required,VB
10,3,to,TO
10,3,bring,VB
10,3,vehicle,NN
10,3,to,TO
10,3,work,VB
10,3,for,IN
10,3,use,NN
10,3,in,IN
10,3,the,DT
10,3,course,NN
10,3,of,IN
10,3,their,PRP$
10,3,work,NN
10,3,assignment,NN
10,3,they,PRP
10,3,will,MD
10,3,no,DT
10,3,longer,RB
10,3,be,VB
10,3,provided,VB
10,3,minimum,JJ
10,3,payment,NN
10,3,of,IN
10,3,10,CD
10,3,mile,NN
10,3,per,IN
10,3,day,NN
10,4,during,IN
10,4,the,DT
10,4,term,NN
10,4,of,IN
10,4,this,DT
10,4,mou,NN
10,4,the,DT
10,4,cent,NN
10,4,per,IN
10,4,mile,NN
10,4,reimbursement,NN
10,4,shall,MD
10,4,be,VB
10,4,adjusted,VB
10,4,to,TO
10,4,an,DT
10,4,amount,NN
10,4,equal,JJ
10,4,to,TO
10,4,the,DT
10,4,annual,JJ
10,4,standard,NN
10,4,car,NN
10,4,mileage,NN
10,4,allowance,NN
10,4,determined,VB
10,4,by,IN
10,4,the,DT
10,4,irs,NN
10,5,the,DT
10,5,cao,NN
10,5,shall,MD
10,5,certify,VB
10,5,to,TO
10,5,the,DT
10,5,controller,NN
10,5,appropriate,JJ
10,5,change,NN
10,5,if,IN
10,5,required,VB
10,5,to,TO
10,5,become,VB
10,5,effective,JJ
10,5,at,IN
10,5,the,DT
10,5,beginning,NN
10,5,of,IN
10,5,the,DT
10,5,first,JJ
10,5,full,JJ
10,5,pay,NN
10,5,period,NN
10,5,in,IN
10,5,which,WDT
10,5,the,DT
10,5,irs,NN
10,5,reimbursement,NN
10,5,rate,NN
10,5,change,NN
10,5,is,VB
10,5,effective,JJ
11,1,section,NN
11,1,whenever,WRB
11,1,an,DT
11,1,employee,NN
11,1,is,VB
11,1,ordered,VB
11,1,by,IN
11,1,the,DT
11,1,administrative,JJ
11,1,head,NN
11,1,of,IN
11,1,his/her,PRP$
11,1,department,NN
11,1,office,NN
11,1,or,CC
11,1,bureau,NN
11,1,or,CC
11,1,his/her,PRP$
11,1,designee,NN
11,1,to,TO
11,1,return,VB
11,1,to,TO
11,1,duty,NN
11,1,following,VB
11,1,the,DT
11,1,termination,NN
11,1,of,IN
11,1,his/her,PRP$
11,1,work,NN
11,1,shift,NN
11,1,and,CC
11,1,departure,NN
11,1,from,IN
11,1,his/her,PRP$
11,1,work,NN
11,1,location,NN
11,1,he/she,NN
11,1,shall,MD
11,1,receive,VB
11,1,minimum,JJ
11,1,compensation,NN
11,1,equivalent,JJ
11,1,to,TO
11,1,four,CD
11,1,hour,NN
11,1,at,IN
11,1,his/her,PRP$
11,1,appropriate,JJ
11,1,overtime,NN
11,1,rate,NN
11,2,call,VB
11,2,back,RP
11,2,time,NN
11,2,contiguous,JJ
11,2,to,TO
11,2,and,CC
11,2,continuing,VB
11,2,into,IN
11,2,normal,JJ
11,2,work,NN
11,2,shift,NN
11,2,will,MD
11,2,not,RB
11,2,be,VB
11,2,treated,VB
11,2,call,NN
11,2,back,RB
11,2,for,IN
11,2,purpose,NN
11,2,of,IN
11,2,this,DT
11,2,article,NN
11,2,but,CC
11,2,will,MD
11,2,instead,RB
11,2,be,VB
11,2,compensated,VB
11,2,hour,NN
11,2,for,IN
11,2,hour,NN
11,2,overtime,NN
11,3,section,NN
11,3,ii,NN
11,3,whenever,WRB
11,3,an,DT
11,3,employee,NN
11,3,in,IN
11,3,the,DT
11,3,police,NN
11,3,department,NN
11,3,is,VB
11,3,ordered,VB
11,3,by,IN
11,3,designated,JJ
11,3,representative,NN
11,3,of,IN
11,3,the,DT
11,3,chief,NN
11,3,of,IN
11,3,police,NN
11,3,to,TO
11,3,return,VB
11,3,to,TO
11,3,duty,NN
11,3,following,VB
11,3,the,DT
11,3,termination,NN
11,3,of,IN
11,3,the,DT
11,3,employee,NN
11,3,'s,POS
11,3,normal,JJ
11,3,work,NN
11,3,shift,NN
11,3,and,CC
11,3,departure,NN
11,3,from,IN
11,3,the,DT
11,3,work,NN
11,3,location,NN
11,3,the,DT
11,3,employee,NN
11,3,shall,MD
11,3,receive,VB
11,3,the,DT
11,3,sum,NN
11,3,of,IN
11,3,ten,CD
11,3,dollar,NN
11,3,$,$
11,3,10,CD
11,3,if,IN
11,3,the,DT
11,3,call,NN
11,3,is,VB
11,3,canceled,VB
11,3,prior,RB
11,3,to,TO
11,3,the,DT
11,3,time,NN
11,3,the,DT
11,3,employee,NN
11,3,report,NN
11,3,to,TO
11,3,the,DT
11,3,telephonically/electronically,RB
11,3,assigned,JJ
11,3,work,NN
11,3,location,NN
11,4,the,DT
11,4,employee,NN
11,4,shall,MD
11,4,be,VB
11,4,entitled,VB
11,4,to,TO
11,4,only,RB
11,4,one,CD
11,4,such,JJ
11,4,payment,NN
11,4,in,IN
11,4,each,DT
11,4,24,CD
11,4,hour,NN
11,4,period,NN
11,4,commencing,VB
11,4,with,IN
11,4,the,DT
11,4,termination,NN
11,4,of,IN
11,4,the,DT
11,4,employee,NN
11,4,'s,POS
11,4,normal,JJ
11,4,work,NN
11,4,shift,NN
11,5,the,DT
11,5,following,JJ
11,5,class,NN
11,5,titles/series,NN
11,5,all,DT
11,5,pay,NN
11,5,grade,NN
11,5,are,VB
11,5,expressly,RB
11,5,eligible,JJ
11,5,for,IN
11,5,call,NN
11,5,back,RB
11,5,pay,NN
11,5,under,IN
11,5,this,DT
11,5,provision,NN
11,5,photographer,RB
11,5,code,NN
11,5,1793,CD
11,5,and,CC
11,5,forensic,JJ
11,5,print,NN
11,5,specialist,NN
11,5,code,NN
11,5,2200,CD
11,6,section,NN
11,6,iii,NN
11,6,if,IN
11,6,an,DT
11,6,employee,NN
11,6,is,VB
11,6,called,VB
11,6,out,RP
11,6,under,IN
11,6,the,DT
11,6,provision,NN
11,6,of,IN
11,6,section,NN
11,6,within,IN
11,6,four,CD
11,6,hour,NN
11,6,of,IN
11,6,the,DT
11,6,first,JJ
11,6,call,NN
11,6,out,IN
11,6,the,DT
11,6,employee,NN
11,6,shall,MD
11,6,receive,VB
11,6,second,JJ
11,6,four,CD
11,6,hour,NN
11,6,pay,NN
11,6,for,IN
11,6,total,NN
11,6,of,IN
11,6,eight,CD
11,6,hour,NN
11,6,pay,NN
11,6,at,IN
11,6,the,DT
11,6,employee,NN
11,6,appropriate,JJ
11,6,overtime,NN
11,6,rate,NN
12,1,the,DT
12,1,following,JJ
12,1,provision,NN
