,Article #,Sentence #,Word,POS
1417,6.0,3.0,of,IN
1418,6.0,3.0,one,CD
1419,6.0,3.0,and,CC
1420,6.0,3.0,one-half,JJ
1421,6.0,3.0,1½,CD
1422,6.0,3.0,time,NN
1423,6.0,3.0,the,DT
1424,6.0,3.0,employee,NN
1425,6.0,3.0,'s,POS
1426,6.0,3.0,regular,JJ
1427,6.0,3.0,rate,NN
1428,6.0,3.0,of,IN
1429,6.0,3.0,pay,NN
1430,6.0,3.0,payable,JJ
1431,6.0,3.0,in,IN
1432,6.0,3.0,six,CD
1433,6.0,3.0,minute,NN
1434,6.0,3.0,increment,NN
1435,6.0,4.0,no,DT
1436,6.0,4.0,compensation,NN
1437,6.0,4.0,shall,MD
1438,6.0,4.0,be,VB
1439,6.0,4.0,paid,VBN
1440,6.0,4.0,for,IN
1441,6.0,4.0,the,DT
1442,6.0,4.0,first,JJ
1443,6.0,4.0,45,CD
1444,6.0,4.0,minute,NN
1445,6.0,4.0,of,IN
1446,6.0,4.0,the,DT
1447,6.0,4.0,court,NN
1448,6.0,4.0,'s,POS
1449,6.0,4.0,noon,NN
1450,6.0,4.0,recess,NN
1451,6.0,4.0,provided,VBD
1452,6.0,4.0,however,RB
1453,6.0,4.0,that,IN
1454,6.0,4.0,no,DT
1455,6.0,4.0,such,JJ
1456,6.0,4.0,compensation,NN
1457,6.0,4.0,shall,MD
1458,6.0,4.0,be,VB
1459,6.0,4.0,allowed,VBN
1460,6.0,4.0,unless,IN
1461,6.0,4.0,such,JJ
1462,6.0,4.0,employee,NN
1463,6.0,4.0,is,VBZ
1464,6.0,4.0,in,IN
1465,6.0,4.0,actual,JJ
1466,6.0,4.0,attendance,NN
1467,6.0,4.0,in,IN
1468,6.0,4.0,court,NN
1469,6.0,5.0,such,JJ
1470,6.0,5.0,compensation,NN
1471,6.0,5.0,for,IN
1472,6.0,5.0,court,NN
1473,6.0,5.0,appearance,NN
1474,6.0,5.0,may,MD
1475,6.0,5.0,be,VB
1476,6.0,5.0,in,IN
1477,6.0,5.0,either,DT
1478,6.0,5.0,time,NN
1479,6.0,5.0,off,RP
1480,6.0,5.0,or,CC
1481,6.0,5.0,cash,NN
1482,6.0,6.0,call,VB
1483,6.0,6.0,back,RP
1484,6.0,6.0,provision,NN
1485,6.0,6.0,are,VBP
1486,6.0,6.0,not,RB
1487,6.0,6.0,applicable,JJ
1488,6.0,6.0,to,TO
1489,6.0,6.0,court,NN
1490,6.0,6.0,appearance,NN
1491,6.0,7.0,section,NN
1492,6.0,7.0,ii,VBZ
1493,6.0,7.0,the,DT
1494,6.0,7.0,following,JJ
1495,6.0,7.0,court,NN
1496,6.0,7.0,provision,NN
1497,6.0,7.0,shall,MD
1498,6.0,7.0,apply,VB
1499,6.0,7.0,to,TO
1500,6.0,7.0,employee,NN
1501,6.0,7.0,in,IN
1502,6.0,7.0,the,DT
1503,6.0,7.0,police,NN
1504,6.0,7.0,department,NN
1505,6.0,7.0,only,RB
1506,6.0,8.0,these,DT
1507,6.0,8.0,provision,NN
1508,6.0,8.0,apply,VBZ
1509,6.0,8.0,only,RB
1510,6.0,8.0,for,IN
1511,6.0,8.0,the,DT
1512,6.0,8.0,payment,NN
1513,6.0,8.0,of,IN
1514,6.0,8.0,overtime,NN
1515,6.0,8.0,for,IN
1516,6.0,8.0,court,NN
1517,6.0,8.0,appearance,NN
1518,6.0,8.0,outside,IN
1519,6.0,8.0,of,IN
1520,6.0,8.0,the,DT
1521,6.0,8.0,normal,JJ
1522,6.0,8.0,duty,NN
1523,6.0,8.0,hour,NN
1524,6.0,8.0,of,IN
1525,6.0,8.0,employee,NN
1526,6.0,9.0,call,VB
1527,6.0,9.0,back,RP
1528,6.0,9.0,provision,NN
1529,6.0,9.0,are,VBP
1530,6.0,9.0,not,RB
1531,6.0,9.0,applicable,JJ
1532,6.0,9.0,to,TO
1533,6.0,9.0,court,NN
1534,6.0,9.0,appearance,NN
1535,6.0,10.0,basic,JJ
1536,6.0,10.0,compensation,NN
1537,6.0,10.0,an,DT
1538,6.0,10.0,employee,NN
1539,6.0,10.0,at,IN
1540,6.0,10.0,the,DT
1541,6.0,10.0,employee,NN
1542,6.0,10.0,'s,POS
1543,6.0,10.0,option,NN
1544,6.0,10.0,may,MD
1545,6.0,10.0,report,VB
1546,6.0,10.0,to,TO
1547,6.0,10.0,court,NN
1548,6.0,10.0,when,WRB
1549,6.0,10.0,subpoenaed,NN
1550,6.0,10.0,or,CC
1551,6.0,10.0,remain,VB
1552,6.0,10.0,on,IN
1553,6.0,10.0,call,NN
1554,6.0,11.0,if,IN
1555,6.0,11.0,the,DT
1556,6.0,11.0,employee,NN
1557,6.0,11.0,elect,VBP
1558,6.0,11.0,to,TO
1559,6.0,11.0,appear,VB
1560,6.0,11.0,in,IN
1561,6.0,11.0,court,NN
1562,6.0,11.0,the,DT
1563,6.0,11.0,division,NN
1564,6.0,11.0,supervisor,NN
1565,6.0,11.0,must,MD
1566,6.0,11.0,be,VB
1567,6.0,11.0,notified,VBN
1568,6.0,11.0,at,IN
1569,6.0,11.0,the,DT
1570,6.0,11.0,latest,JJS
1571,6.0,11.0,one,CD
1572,6.0,11.0,administrative,JJ
1573,6.0,11.0,day,NN
1574,6.0,11.0,prior,RB
1575,6.0,11.0,to,TO
1576,6.0,11.0,the,DT
1577,6.0,11.0,scheduled,JJ
1578,6.0,11.0,court,NN
1579,6.0,11.0,appearance,NN
1580,6.0,12.0,if,IN
1581,6.0,12.0,the,DT
1582,6.0,12.0,employee,NN
1583,6.0,12.0,wish,NN
1584,6.0,12.0,to,TO
1585,6.0,12.0,remain,VB
1586,6.0,12.0,on,IN
1587,6.0,12.0,call,NN
1588,6.0,12.0,the,DT
1589,6.0,12.0,employee,NN
1590,6.0,12.0,must,MD
1591,6.0,12.0,be,VB
1592,6.0,12.0,able,JJ
1593,6.0,12.0,to,TO
1594,6.0,12.0,appear,VB
1595,6.0,12.0,in,IN
1596,6.0,12.0,court,NN
1597,6.0,12.0,not,RB
1598,6.0,12.0,more,RBR
1599,6.0,12.0,than,IN
1600,6.0,12.0,one,CD
1601,6.0,12.0,hour,NN
1602,6.0,12.0,after,IN
1603,6.0,12.0,being,VBG
1604,6.0,12.0,notified,VBD
1605,6.0,12.0,that,IN
1606,6.0,12.0,the,DT
1607,6.0,12.0,employee,NN
1608,6.0,12.0,'s,POS
1609,6.0,12.0,appearance,NN
1610,6.0,12.0,is,VBZ
1611,6.0,12.0,required,VBN
1612,6.0,12.0,in,IN
1613,6.0,12.0,court,NN
1614,6.0,13.0,to,TO
1615,6.0,13.0,appear,VB
1616,6.0,13.0,in,IN
1617,6.0,13.0,court,NN
1618,6.0,13.0,more,JJR
1619,6.0,13.0,than,IN
1620,6.0,13.0,an,DT
1621,6.0,13.0,hour,NN
1622,6.0,13.0,after,IN
1623,6.0,13.0,having,VBG
1624,6.0,13.0,been,VBN
1625,6.0,13.0,notified,VBN
1626,6.0,13.0,will,MD
1627,6.0,13.0,void,VB
1628,6.0,13.0,the,DT
1629,6.0,13.0,employee,NN
1630,6.0,13.0,'s,POS
1631,6.0,13.0,right,NN
1632,6.0,13.0,to,TO
1633,6.0,13.0,on-call,JJ
1634,6.0,13.0,compensation,NN
1635,6.0,14.0,an,DT
1636,6.0,14.0,employee,NN
1637,6.0,14.0,need,MD
1638,6.0,14.0,not,RB
1639,6.0,14.0,remain,VB
1640,6.0,14.0,at,IN
1641,6.0,14.0,home,NN
1642,6.0,14.0,but,CC
1643,6.0,14.0,must,MD
1644,6.0,14.0,be,VB
1645,6.0,14.0,available,JJ
1646,6.0,14.0,for,IN
1647,6.0,14.0,telephonic,JJ
1648,6.0,14.0,notification,NN
1649,6.0,14.0,at,IN
1650,6.0,14.0,location,NN
1651,6.0,14.0,where,WRB
1652,6.0,14.0,the,DT
1653,6.0,14.0,supervisor,NN
1654,6.0,14.0,know,VBP
1655,6.0,14.0,the,DT
1656,6.0,14.0,employee,NN
1657,6.0,14.0,can,MD
1658,6.0,14.0,be,VB
1659,6.0,14.0,reached,VBN
1660,6.0,15.0,an,DT
1661,6.0,15.0,off-duty,JJ
1662,6.0,15.0,employee,NN
1663,6.0,15.0,shall,MD
1664,6.0,15.0,receive,VB
1665,6.0,15.0,minimum,NN
1666,6.0,15.0,of,IN
1667,6.0,15.0,two,CD
1668,6.0,15.0,hour,NN
1669,6.0,15.0,overtime,JJ
1670,6.0,15.0,compensation,NN
1671,6.0,15.0,for,IN
1672,6.0,15.0,any,DT
1673,6.0,15.0,court,NN
1674,6.0,15.0,day,NN
1675,6.0,15.0,he/she,NN
1676,6.0,15.0,is,VBZ
1677,6.0,15.0,subpoenaed,VBN
1678,6.0,15.0,to,TO
1679,6.0,15.0,be,VB
1680,6.0,15.0,on,IN
1681,6.0,15.0,call,NN
1682,6.0,15.0,or,CC
1683,6.0,15.0,required,VBN
1684,6.0,15.0,to,TO
1685,6.0,15.0,appear,VB
1686,6.0,16.0,an,DT
1687,6.0,16.0,off-duty,JJ
1688,6.0,16.0,employee,NN
1689,6.0,16.0,shall,MD
1690,6.0,16.0,receive,VB
1691,6.0,16.0,hour-for-hour,JJ
1692,6.0,16.0,overtime,JJ
1693,6.0,16.0,compensation,NN
1694,6.0,16.0,for,IN
1695,6.0,16.0,each,DT
1696,6.0,16.0,additional,JJ
1697,6.0,16.0,hour,NN
1698,6.0,16.0,of,IN
1699,6.0,16.0,actual,JJ
1700,6.0,16.0,attendance,NN
1701,6.0,16.0,in,IN
1702,6.0,16.0,excess,NN
1703,6.0,16.0,of,IN
1704,6.0,16.0,the,DT
1705,6.0,16.0,two,CD
1706,6.0,16.0,hour,NN
1707,6.0,16.0,minimum,NN
1708,6.0,16.0,provided,VBD
1709,6.0,16.0,for,IN
1710,6.0,16.0,in,IN
1711,6.0,16.0,paragraph,NN
1712,6.0,16.0,a.1,NNS
1713,6.0,16.0,above,IN
1714,6.0,16.0,with,IN
1715,6.0,16.0,the,DT
1716,6.0,16.0,following,JJ
1717,6.0,16.0,noontime,JJ
1718,6.0,16.0,recess,JJ
1719,6.0,16.0,exception,NN
1720,6.0,16.0,length,NN
1721,6.0,16.0,of,IN
1722,6.0,16.0,recess,NN
1723,6.0,16.0,amount,NN
1724,6.0,16.0,of,IN
1725,6.0,16.0,compensation,NN
1726,6.0,16.0,45,CD
1727,6.0,16.0,minute,NN
1728,6.0,16.0,or,CC
1729,6.0,16.0,le,VB
1730,6.0,16.0,none,NN
1731,6.0,16.0,46,CD
1732,6.0,16.0,minute,NN
1733,6.0,16.0,or,CC
1734,6.0,16.0,more,JJR
1735,6.0,16.0,all,DT
1736,6.0,16.0,time,NN
1737,6.0,16.0,over,IN
1738,6.0,16.0,46,CD
1739,6.0,16.0,minute,NN
1740,6.0,16.0,in,IN
1741,6.0,16.0,minute,JJ
1742,6.0,16.0,increment,JJ
1743,6.0,16.0,note,NN
1744,6.0,16.0,an,DT
1745,6.0,16.0,employee,NN
1746,6.0,16.0,shall,MD
1747,6.0,16.0,not,RB
1748,6.0,16.0,receive,VB
1749,6.0,16.0,court,NN
1750,6.0,16.0,on-call,JJ
1751,6.0,16.0,overtime,JJ
1752,6.0,16.0,compensation,NN
1753,6.0,16.0,and,CC
1754,6.0,16.0,hour-for-hour,JJ
1755,6.0,16.0,overtime,NN
1756,6.0,16.0,compensation,NN
1757,6.0,16.0,for,IN
1758,6.0,16.0,the,DT
1759,6.0,16.0,same,JJ
1760,6.0,16.0,time,NN
1761,6.0,16.0,period,NN
1762,6.0,17.0,multiple,JJ
1763,6.0,17.0,cases,NNS
1764,6.0,17.0,an,DT
1765,6.0,17.0,off-duty,JJ
1766,6.0,17.0,employee,NN
1767,6.0,17.0,who,WP
1768,6.0,17.0,receives,VBZ
1769,6.0,17.0,morning,NN
1770,6.0,17.0,and,CC
1771,6.0,17.0,afternoon,NN
1772,6.0,17.0,subpoena,NN
1773,6.0,17.0,for,IN
1774,6.0,17.0,separate,JJ
1775,6.0,17.0,case,NN
1776,6.0,17.0,on,IN
1777,6.0,17.0,court,NN
1778,6.0,17.0,day,NN
1779,6.0,17.0,shall,MD
1780,6.0,17.0,receive,VB
1781,6.0,17.0,overtime,JJ
1782,6.0,17.0,compensation,NN
1783,6.0,17.0,in,IN
1784,6.0,17.0,paragraph,NN
1785,6.0,17.0,a.1,NNS
1786,6.0,17.0,above,IN
1787,6.0,17.0,for,IN
1788,6.0,17.0,each,DT
1789,6.0,17.0,case,NN
1790,6.0,17.0,for,IN
1791,6.0,17.0,total,NN
1792,6.0,17.0,of,IN
1793,6.0,17.0,four,CD
1794,6.0,17.0,hour,NN
1795,6.0,18.0,in,IN
1796,6.0,18.0,addition,NN
1797,6.0,18.0,he/she,NN
1798,6.0,18.0,shall,MD
1799,6.0,18.0,receive,VB
1800,6.0,18.0,hour-for-hour,JJ
1801,6.0,18.0,overtime,JJ
1802,6.0,18.0,compensation,NN
1803,6.0,18.0,for,IN
1804,6.0,18.0,each,DT
1805,6.0,18.0,additional,JJ
1806,6.0,18.0,hour,NN
1807,6.0,18.0,of,IN
1808,6.0,18.0,actual,JJ
1809,6.0,18.0,court,NN
1810,6.0,18.0,attendance,NN
1811,6.0,18.0,in,IN
1812,6.0,18.0,excess,NN
1813,6.0,18.0,of,IN
1814,6.0,18.0,two,CD
1815,6.0,18.0,hour,NN
1816,6.0,19.0,c.,JJ
1817,6.0,19.0,exceptions,NNS
1818,6.0,19.0,to,TO
1819,6.0,19.0,the,DT
1820,6.0,19.0,two,CD
1821,6.0,19.0,hour,NN
1822,6.0,19.0,minimum,JJ
1823,6.0,19.0,management,NN
1824,6.0,19.0,will,MD
1825,6.0,19.0,attempt,VB
1826,6.0,19.0,to,TO
1827,6.0,19.0,adjust,VB
1828,6.0,19.0,an,DT
1829,6.0,19.0,employee,NN
1830,6.0,19.0,'s,POS
1831,6.0,19.0,shift,NN
1832,6.0,19.0,to,TO
1833,6.0,19.0,accommodate,VB
1834,6.0,19.0,court,NN
1835,6.0,19.0,appearance,NN
1836,6.0,19.0,or,CC
1837,6.0,19.0,on-call,JJ
1838,6.0,19.0,status,NN
1839,6.0,19.0,commencing,VBG
1840,6.0,19.0,two,CD
1841,6.0,19.0,hour,NN
1842,6.0,19.0,or,CC
1843,6.0,19.0,le,NN
1844,6.0,19.0,before,IN
1845,6.0,19.0,or,CC
1846,6.0,19.0,after,IN
1847,6.0,19.0,the,DT
1848,6.0,19.0,employee,NN
1849,6.0,19.0,'s,POS
1850,6.0,19.0,regularly,NN
1851,6.0,19.0,assigned,VBN
1852,6.0,19.0,shift,JJ
1853,6.0,19.0,begin,NN
1854,6.0,19.0,or,CC
1855,6.0,19.0,end,NN
1856,6.0,20.0,if,IN
1857,6.0,20.0,an,DT
1858,6.0,20.0,employee,NN
1859,6.0,20.0,'s,POS
1860,6.0,20.0,shift,NN
1861,6.0,20.0,can,MD
1862,6.0,20.0,not,RB
1863,6.0,20.0,be,VB
1864,6.0,20.0,adjusted,VBN
1865,6.0,20.0,the,DT
1866,6.0,20.0,employee,NN
1867,6.0,20.0,will,MD
1868,6.0,20.0,be,VB
1869,6.0,20.0,compensated,VBN
1870,6.0,20.0,follows,VBZ
1871,6.0,20.0,court,NN
1872,6.0,20.0,appearance,NN
1873,6.0,20.0,or,CC
1874,6.0,20.0,on-call,JJ
1875,6.0,20.0,status,NN
1876,6.0,20.0,commencing,VBG
1877,6.0,20.0,two,CD
1878,6.0,20.0,hour,NN
1879,6.0,20.0,or,CC
1880,6.0,20.0,le,NN
1881,6.0,20.0,before,IN
1882,6.0,20.0,the,DT
1883,6.0,20.0,employee,NN
1884,6.0,20.0,'s,POS
1885,6.0,20.0,regularly,NN
1886,6.0,20.0,assigned,VBN
1887,6.0,20.0,shift,NN
1888,6.0,20.0,begin,NN
1889,6.0,21.0,compensation,NN
1890,6.0,21.0,will,MD
1891,6.0,21.0,be,VB
1892,6.0,21.0,for,IN
1893,6.0,21.0,the,DT
1894,6.0,21.0,actual,JJ
1895,6.0,21.0,time,NN
1896,6.0,21.0,between,IN
1897,6.0,21.0,the,DT
1898,6.0,21.0,commencement,NN
1899,6.0,21.0,of,IN
1900,6.0,21.0,the,DT
1901,6.0,21.0,court,NN
1902,6.0,21.0,appearance,NN
1903,6.0,21.0,or,CC
1904,6.0,21.0,on-call,NN
1905,6.0,21.0,and,CC
1906,6.0,21.0,the,DT
1907,6.0,21.0,beginning,NN
1908,6.0,21.0,of,IN
1909,6.0,21.0,the,DT
1910,6.0,21.0,employee,NN
1911,6.0,21.0,'s,POS
1912,6.0,21.0,assigned,VBN
1913,6.0,21.0,shift,NN
1914,6.0,21.0,with,IN
1915,6.0,21.0,the,DT
1916,6.0,21.0,same,JJ
1917,6.0,21.0,noon,NN
1918,6.0,21.0,recess,NN
1919,6.0,21.0,provision,NN
1920,6.0,21.0,outlined,VBN
1921,6.0,21.0,in,IN
1922,6.0,21.0,paragraph,NN
1923,6.0,21.0,a.2,NNS
1924,6.0,21.0,above,IN
1925,6.0,22.0,court,NN
1926,6.0,22.0,appearance,NN
1927,6.0,22.0,commencing,VBG
1928,6.0,22.0,two,CD
1929,6.0,22.0,hour,NN
1930,6.0,22.0,or,CC
1931,6.0,22.0,le,NN
1932,6.0,22.0,after,IN
1933,6.0,22.0,the,DT
1934,6.0,22.0,employee,NN
1935,6.0,22.0,'s,POS
1936,6.0,22.0,regularly,NN
1937,6.0,22.0,assigned,VBD
1938,6.0,22.0,shift,JJ
1939,6.0,22.0,end,NN
1940,6.0,23.0,compensation,NN
1941,6.0,23.0,will,MD
1942,6.0,23.0,be,VB
1943,6.0,23.0,for,IN
1944,6.0,23.0,the,DT
1945,6.0,23.0,actual,JJ
1946,6.0,23.0,time,NN
1947,6.0,23.0,between,IN
1948,6.0,23.0,the,DT
1949,6.0,23.0,end,NN
1950,6.0,23.0,of,IN
1951,6.0,23.0,the,DT
1952,6.0,23.0,employee,NN
1953,6.0,23.0,'s,POS
1954,6.0,23.0,assigned,VBN
1955,6.0,23.0,shift,NN
1956,6.0,23.0,and,CC
1957,6.0,23.0,the,DT
1958,6.0,23.0,termination,NN
1959,6.0,23.0,of,IN
1960,6.0,23.0,the,DT
1961,6.0,23.0,court,NN
1962,6.0,23.0,appearance,NN
1963,6.0,23.0,with,IN
1964,6.0,23.0,the,DT
1965,6.0,23.0,same,JJ
1966,6.0,23.0,noon,NN
1967,6.0,23.0,recess,NN
1968,6.0,23.0,provision,NN
1969,6.0,23.0,outlined,VBN
1970,6.0,23.0,in,IN
1971,6.0,23.0,paragraph,NN
1972,6.0,23.0,a.2,NNS
1973,6.0,23.0,above,IN
1974,6.0,24.0,court,NN
1975,6.0,24.0,appearance,NN
1976,6.0,24.0,or,CC
1977,6.0,24.0,on-call,NN
1978,6.0,24.0,that,WDT
1979,6.0,24.0,begin,NN
1980,6.0,24.0,during,IN
1981,6.0,24.0,an,DT
1982,6.0,24.0,employee,NN
1983,6.0,24.0,regularly,RB
1984,6.0,24.0,assigned,VBD
1985,6.0,24.0,shift,NN
1986,6.0,25.0,compensation,NN
1987,6.0,25.0,will,MD
1988,6.0,25.0,be,VB
1989,6.0,25.0,for,IN
1990,6.0,25.0,the,DT
1991,6.0,25.0,actual,JJ
1992,6.0,25.0,time,NN
1993,6.0,25.0,between,IN
1994,6.0,25.0,the,DT
1995,6.0,25.0,end,NN
1996,6.0,25.0,of,IN
1997,6.0,25.0,the,DT
1998,6.0,25.0,employee,NN
1999,6.0,25.0,'s,POS
2000,6.0,25.0,assigned,VBN
2001,6.0,25.0,shift,NN
2002,6.0,25.0,and,CC
2003,6.0,25.0,the,DT
2004,6.0,25.0,termination,NN
2005,6.0,25.0,of,IN
2006,6.0,25.0,the,DT
2007,6.0,25.0,appearance,NN
2008,6.0,25.0,or,CC
2009,6.0,25.0,on-call,JJ
2010,6.0,25.0,status,NN
2011,6.0,25.0,with,IN
2012,6.0,25.0,the,DT
2013,6.0,25.0,same,JJ
2014,6.0,25.0,noon,NN
2015,6.0,25.0,recess,NN
2016,6.0,25.0,provision,NN
2017,6.0,25.0,outlined,VBN
2018,6.0,25.0,in,IN
2019,6.0,25.0,paragraph,NN
2020,6.0,25.0,a.2,NNS
2021,6.0,25.0,above,IN
2022,7.0,1.0,whenever,WRB
2023,7.0,1.0,an,DT
2024,7.0,1.0,employee,NN
2025,7.0,1.0,is,VBZ
2026,7.0,1.0,served,VBN
2027,7.0,1.0,with,IN
2028,7.0,1.0,subpoena,NN
2029,7.0,1.0,by,IN
2030,7.0,1.0,court,NN
2031,7.0,1.0,of,IN
2032,7.0,1.0,competent,NN
2033,7.0,1.0,jurisdiction,NN
2034,7.0,1.0,which,WDT
2035,7.0,1.0,compels,VBZ
2036,7.0,1.0,his/her,JJR
2037,7.0,1.0,presence,NN
2038,7.0,1.0,witness,NN
2039,7.0,1.0,during,IN
2040,7.0,1.0,his/her,JJR
2041,7.0,1.0,normal,JJ
2042,7.0,1.0,working,JJ
2043,7.0,1.0,period,NN
2044,7.0,1.0,unless,IN
2045,7.0,1.0,he/she,NN
2046,7.0,1.0,is,VBZ
2047,7.0,1.0,party,NN
2048,7.0,1.0,to,TO
2049,7.0,1.0,the,DT
2050,7.0,1.0,litigation,NN
2051,7.0,1.0,or,CC
2052,7.0,1.0,an,DT
2053,7.0,1.0,expert,JJ
2054,7.0,1.0,witness,NN
2055,7.0,1.0,such,JJ
2056,7.0,1.0,employee,NN
2057,7.0,1.0,shall,MD
2058,7.0,1.0,be,VB
2059,7.0,1.0,granted,VBN
2060,7.0,1.0,time,NN
2061,7.0,1.0,off,IN
2062,7.0,1.0,with,IN
2063,7.0,1.0,pay,NN
2064,7.0,1.0,in,IN
2065,7.0,1.0,the,DT
2066,7.0,1.0,amount,NN
2067,7.0,1.0,of,IN
2068,7.0,1.0,the,DT
2069,7.0,1.0,difference,NN
2070,7.0,1.0,between,IN
2071,7.0,1.0,the,DT
2072,7.0,1.0,employee,NN
2073,7.0,1.0,'s,POS
2074,7.0,1.0,regular,JJ
2075,7.0,1.0,earnings,NNS
2076,7.0,1.0,and,CC
2077,7.0,1.0,any,DT
2078,7.0,1.0,amount,NN
2079,7.0,1.0,he/she,NN
2080,7.0,1.0,receives,VBZ
2081,7.0,1.0,for,IN
2082,7.0,1.0,such,JJ
2083,7.0,1.0,appearance,NN
2084,7.0,2.0,this,DT
2085,7.0,2.0,article,NN
2086,7.0,2.0,is,VBZ
