,Article #,Sentence #,Word,POS
2087,7.0,2.0,not,RB
2088,7.0,2.0,applicable,JJ
2089,7.0,2.0,to,TO
2090,7.0,2.0,appearance,VB
2091,7.0,2.0,for,IN
2092,7.0,2.0,which,WDT
2093,7.0,2.0,the,DT
2094,7.0,2.0,employee,NN
2095,7.0,2.0,receives,VBZ
2096,7.0,2.0,compensation,NN
2097,7.0,2.0,in,IN
2098,7.0,2.0,excess,NN
2099,7.0,2.0,of,IN
2100,7.0,2.0,his/her,JJR
2101,7.0,2.0,regular,JJ
2102,7.0,2.0,earnings,NNS
2103,7.0,3.0,court,NN
2104,7.0,3.0,of,IN
2105,7.0,3.0,competent,NN
2106,7.0,3.0,jurisdiction,NN
2107,7.0,3.0,is,VBZ
2108,7.0,3.0,defined,VBN
2109,7.0,3.0,court,NN
2110,7.0,3.0,within,IN
2111,7.0,3.0,the,DT
2112,7.0,3.0,county,NN
2113,7.0,3.0,in,IN
2114,7.0,3.0,which,WDT
2115,7.0,3.0,the,DT
2116,7.0,3.0,employee,NN
2117,7.0,3.0,resides,NNS
2118,7.0,3.0,or,CC
2119,7.0,3.0,if,IN
2120,7.0,3.0,outside,IN
2121,7.0,3.0,the,DT
2122,7.0,3.0,county,NN
2123,7.0,3.0,of,IN
2124,7.0,3.0,residence,NN
2125,7.0,3.0,the,DT
2126,7.0,3.0,place,NN
2127,7.0,3.0,of,IN
2128,7.0,3.0,appearance,NN
2129,7.0,3.0,must,MD
2130,7.0,3.0,be,VB
2131,7.0,3.0,within,IN
2132,7.0,3.0,150,CD
2133,7.0,3.0,mile,NN
2134,7.0,3.0,of,IN
2135,7.0,3.0,the,DT
2136,7.0,3.0,employee,NN
2137,7.0,3.0,'s,POS
2138,7.0,3.0,residence,NN
2139,8.0,1.0,an,DT
2140,8.0,1.0,employee,NN
2141,8.0,1.0,duly,NN
2142,8.0,1.0,summoned,VBD
2143,8.0,1.0,to,TO
2144,8.0,1.0,attend,VB
2145,8.0,1.0,any,DT
2146,8.0,1.0,court,NN
2147,8.0,1.0,for,IN
2148,8.0,1.0,the,DT
2149,8.0,1.0,purpose,NN
2150,8.0,1.0,of,IN
2151,8.0,1.0,performing,VBG
2152,8.0,1.0,jury,NN
2153,8.0,1.0,service,NN
2154,8.0,1.0,shall,MD
2155,8.0,1.0,for,IN
2156,8.0,1.0,those,DT
2157,8.0,1.0,day,NN
2158,8.0,1.0,during,IN
2159,8.0,1.0,which,WDT
2160,8.0,1.0,jury,NN
2161,8.0,1.0,service,NN
2162,8.0,1.0,is,VBZ
2163,8.0,1.0,actually,RB
2164,8.0,1.0,performed,VBN
2165,8.0,1.0,and,CC
2166,8.0,1.0,those,DT
2167,8.0,1.0,day,NN
2168,8.0,1.0,necessary,JJ
2169,8.0,1.0,to,TO
2170,8.0,1.0,qualify,VB
2171,8.0,1.0,for,IN
2172,8.0,1.0,jury,NN
2173,8.0,1.0,service,NN
2174,8.0,1.0,receive,VBP
2175,8.0,1.0,his/her,JJR
2176,8.0,1.0,regular,JJ
2177,8.0,1.0,salary,NN
2178,8.0,2.0,the,DT
2179,8.0,2.0,absence,NN
2180,8.0,2.0,of,IN
2181,8.0,2.0,the,DT
2182,8.0,2.0,employee,NN
2183,8.0,2.0,for,IN
2184,8.0,2.0,the,DT
2185,8.0,2.0,purpose,NN
2186,8.0,2.0,of,IN
2187,8.0,2.0,performing,VBG
2188,8.0,2.0,jury,NN
2189,8.0,2.0,service,NN
2190,8.0,2.0,shall,MD
2191,8.0,2.0,be,VB
2192,8.0,2.0,deemed,VBN
2193,8.0,2.0,to,TO
2194,8.0,2.0,be,VB
2195,8.0,2.0,an,DT
2196,8.0,2.0,authorized,JJ
2197,8.0,2.0,absence,NN
2198,8.0,2.0,with,IN
2199,8.0,2.0,pay,NN
2200,8.0,2.0,within,IN
2201,8.0,2.0,the,DT
2202,8.0,2.0,meaning,NN
2203,8.0,2.0,of,IN
2204,8.0,2.0,laac,JJ
2205,8.0,2.0,section,NN
2206,8.0,2.0,4.75,CD
2207,8.0,3.0,during,IN
2208,8.0,3.0,the,DT
2209,8.0,3.0,time,NN
2210,8.0,3.0,the,DT
2211,8.0,3.0,employee,NN
2212,8.0,3.0,is,VBZ
2213,8.0,3.0,actually,RB
2214,8.0,3.0,reporting,VBG
2215,8.0,3.0,for,IN
2216,8.0,3.0,jury,NN
2217,8.0,3.0,service,NN
2218,8.0,3.0,the,DT
2219,8.0,3.0,head,NN
2220,8.0,3.0,of,IN
2221,8.0,3.0,the,DT
2222,8.0,3.0,department,NN
2223,8.0,3.0,office,NN
2224,8.0,3.0,or,CC
2225,8.0,3.0,bureau,NN
2226,8.0,3.0,or,CC
2227,8.0,3.0,his/her,PRP$
2228,8.0,3.0,designee,NN
2229,8.0,3.0,will,MD
2230,8.0,3.0,convert,VB
2231,8.0,3.0,the,DT
2232,8.0,3.0,employee,NN
2233,8.0,3.0,'s,POS
2234,8.0,3.0,usual,JJ
2235,8.0,3.0,shift,NN
2236,8.0,3.0,to,TO
2237,8.0,3.0,regular,JJ
2238,8.0,3.0,five-day,JJ
2239,8.0,3.0,monday,NN
2240,8.0,3.0,through,IN
2241,8.0,3.0,friday,JJ
2242,8.0,3.0,day,NN
2243,8.0,3.0,shift,VB
2244,8.0,4.0,however,RB
2245,8.0,4.0,employee,NN
2246,8.0,4.0,may,MD
2247,8.0,4.0,choose,VB
2248,8.0,4.0,to,TO
2249,8.0,4.0,remain,VB
2250,8.0,4.0,on,IN
2251,8.0,4.0,an,DT
2252,8.0,4.0,alternative,JJ
2253,8.0,4.0,work,NN
2254,8.0,4.0,schedule,NN
2255,8.0,4.0,9/80,CD
2256,8.0,4.0,4/10,CD
2257,8.0,4.0,or,CC
2258,8.0,4.0,3/12,CD
2259,8.0,4.0,or,CC
2260,8.0,4.0,on,IN
2261,8.0,4.0,an,DT
2262,8.0,4.0,off-watch,JJ
2263,8.0,4.0,schedule,NN
2264,8.0,4.0,during,IN
2265,8.0,4.0,jury,NN
2266,8.0,4.0,service,NN
2267,8.0,4.0,with,IN
2268,8.0,4.0,the,DT
2269,8.0,4.0,understanding,NN
2270,8.0,4.0,that,WDT
2271,8.0,4.0,jury,NN
2272,8.0,4.0,service,NN
2273,8.0,4.0,on,IN
2274,8.0,4.0,regularly,JJ
2275,8.0,4.0,scheduled,VBN
2276,8.0,4.0,day,NN
2277,8.0,4.0,off,IN
2278,8.0,4.0,rdo,NN
2279,8.0,4.0,will,MD
2280,8.0,4.0,not,RB
2281,8.0,4.0,be,VB
2282,8.0,4.0,compensated,VBN
2283,8.0,5.0,employees,NNS
2284,8.0,5.0,must,MD
2285,8.0,5.0,report,VB
2286,8.0,5.0,for,IN
2287,8.0,5.0,work,NN
2288,8.0,5.0,on,IN
2289,8.0,5.0,any,DT
2290,8.0,5.0,day,NN
2291,8.0,5.0,of,IN
2292,8.0,5.0,his/her,NN
2293,8.0,5.0,converted,VBN
2294,8.0,5.0,shift,NN
2295,8.0,5.0,that,IN
2296,8.0,5.0,he/she,NN
2297,8.0,5.0,is,VBZ
2298,8.0,5.0,not,RB
2299,8.0,5.0,required,VBN
2300,8.0,5.0,by,IN
2301,8.0,5.0,the,DT
2302,8.0,5.0,court,NN
2303,8.0,5.0,to,TO
2304,8.0,5.0,perform,VB
2305,8.0,5.0,jury,NN
2306,8.0,5.0,service,NN
2307,8.0,6.0,c.,JJ
2308,8.0,6.0,compensation,NN
2309,8.0,6.0,for,IN
2310,8.0,6.0,mileage,NN
2311,8.0,6.0,paid,VBN
2312,8.0,6.0,by,IN
2313,8.0,6.0,the,DT
2314,8.0,6.0,court,NN
2315,8.0,6.0,for,IN
2316,8.0,6.0,jury,NN
2317,8.0,6.0,service,NN
2318,8.0,6.0,shall,MD
2319,8.0,6.0,be,VB
2320,8.0,6.0,retained,VBN
2321,8.0,6.0,by,IN
2322,8.0,6.0,the,DT
2323,8.0,6.0,employee,NN
2324,8.0,7.0,d.,NN
2325,8.0,7.0,employees,NNS
2326,8.0,7.0,performing,VBG
2327,8.0,7.0,jury,NN
2328,8.0,7.0,service,NN
2329,8.0,7.0,on,IN
2330,8.0,7.0,designated,JJ
2331,8.0,7.0,city,NN
2332,8.0,7.0,holiday,NN
2333,8.0,7.0,shall,MD
2334,8.0,7.0,be,VB
2335,8.0,7.0,compensated,VBN
2336,8.0,7.0,for,IN
2337,8.0,7.0,the,DT
2338,8.0,7.0,designated,JJ
2339,8.0,7.0,city,NN
2340,8.0,7.0,holiday,NN
2341,8.0,7.0,additional,JJ
2342,8.0,7.0,time,NN
2343,8.0,7.0,off,RP
2344,8.0,7.0,for,IN
2345,8.0,7.0,that,DT
2346,8.0,7.0,holiday,NN
2347,8.0,7.0,shall,MD
2348,8.0,7.0,not,RB
2349,8.0,7.0,be,VB
2350,8.0,7.0,provided,VBN
2351,8.0,8.0,e.,VB
2352,8.0,8.0,an,DT
2353,8.0,8.0,employee,NN
2354,8.0,8.0,duly,NN
2355,8.0,8.0,summoned,VBD
2356,8.0,8.0,to,TO
2357,8.0,8.0,attend,VB
2358,8.0,8.0,any,DT
2359,8.0,8.0,court,NN
2360,8.0,8.0,of,IN
2361,8.0,8.0,competent,NN
2362,8.0,8.0,jurisdiction,NN
2363,8.0,8.0,for,IN
2364,8.0,8.0,the,DT
2365,8.0,8.0,purpose,NN
2366,8.0,8.0,of,IN
2367,8.0,8.0,performing,VBG
2368,8.0,8.0,jury,NN
2369,8.0,8.0,service,NN
2370,8.0,8.0,shall,MD
2371,8.0,8.0,for,IN
2372,8.0,8.0,those,DT
2373,8.0,8.0,day,NN
2374,8.0,8.0,during,IN
2375,8.0,8.0,which,WDT
2376,8.0,8.0,jury,NN
2377,8.0,8.0,service,NN
2378,8.0,8.0,is,VBZ
2379,8.0,8.0,actually,RB
2380,8.0,8.0,performed,VBN
2381,8.0,8.0,and,CC
2382,8.0,8.0,those,DT
2383,8.0,8.0,day,NN
2384,8.0,8.0,necessary,JJ
2385,8.0,8.0,to,TO
2386,8.0,8.0,qualify,VB
2387,8.0,8.0,for,IN
2388,8.0,8.0,jury,NN
2389,8.0,8.0,service,NN
2390,8.0,8.0,receive,VBP
2391,8.0,8.0,his/her,JJR
2392,8.0,8.0,regular,JJ
2393,8.0,8.0,salary,NN
2394,9.0,1.0,every,DT
2395,9.0,1.0,employee,NN
2396,9.0,1.0,who,WP
2397,9.0,1.0,qualifies,VBZ
2398,9.0,1.0,for,IN
2399,9.0,1.0,and,CC
2400,9.0,1.0,is,VBZ
2401,9.0,1.0,granted,VBN
2402,9.0,1.0,military,JJ
2403,9.0,1.0,leave,VBP
2404,9.0,1.0,whether,IN
2405,9.0,1.0,temporary,JJ
2406,9.0,1.0,or,CC
2407,9.0,1.0,otherwise,RB
2408,9.0,1.0,pursuant,JJ
2409,9.0,1.0,to,TO
2410,9.0,1.0,the,DT
2411,9.0,1.0,provision,NN
2412,9.0,1.0,of,IN
2413,9.0,1.0,the,DT
2414,9.0,1.0,military,JJ
2415,9.0,1.0,and,CC
2416,9.0,1.0,veterans,NNS
2417,9.0,1.0,code,NN
2418,9.0,1.0,of,IN
2419,9.0,1.0,the,DT
2420,9.0,1.0,state,NN
2421,9.0,1.0,of,IN
2422,9.0,1.0,california,NN
2423,9.0,1.0,shall,MD
2424,9.0,1.0,before,IN
2425,9.0,1.0,he/she,NN
2426,9.0,1.0,is,VBZ
2427,9.0,1.0,paid,VBN
2428,9.0,1.0,his/her,RB
2429,9.0,1.0,salary,JJ
2430,9.0,1.0,or,CC
2431,9.0,1.0,compensation,NN
2432,9.0,1.0,during,IN
2433,9.0,1.0,such,JJ
2434,9.0,1.0,leave,VBP
2435,9.0,1.0,or,CC
2436,9.0,1.0,any,DT
2437,9.0,1.0,part,NN
2438,9.0,1.0,thereof,NN
2439,9.0,1.0,provided,VBN
2440,9.0,1.0,in,IN
2441,9.0,1.0,said,VBD
2442,9.0,1.0,code,NN
2443,9.0,1.0,furnish,NN
2444,9.0,1.0,to,TO
2445,9.0,1.0,his/her,VB
2446,9.0,1.0,appointing,VBG
2447,9.0,1.0,authority,NN
2448,9.0,1.0,two,CD
2449,9.0,1.0,certified,VBD
2450,9.0,1.0,copy,NN
2451,9.0,1.0,of,IN
2452,9.0,1.0,his/her,JJR
2453,9.0,1.0,order,NN
2454,9.0,1.0,one,CD
2455,9.0,1.0,copy,NN
2456,9.0,1.0,to,TO
2457,9.0,1.0,be,VB
2458,9.0,1.0,filed,VBN
2459,9.0,1.0,in,IN
2460,9.0,1.0,the,DT
2461,9.0,1.0,department,NN
2462,9.0,1.0,in,IN
2463,9.0,1.0,which,WDT
2464,9.0,1.0,he/she,NN
2465,9.0,1.0,is,VBZ
2466,9.0,1.0,employed,VBN
2467,9.0,1.0,and,CC
2468,9.0,1.0,the,DT
2469,9.0,1.0,other,JJ
2470,9.0,1.0,with,IN
2471,9.0,1.0,the,DT
2472,9.0,1.0,controller,NN
2473,9.0,2.0,in,IN
2474,9.0,2.0,lieu,NN
2475,9.0,2.0,of,IN
2476,9.0,2.0,the,DT
2477,9.0,2.0,order,NN
2478,9.0,2.0,the,DT
2479,9.0,2.0,employee,NN
2480,9.0,2.0,shall,MD
2481,9.0,2.0,furnish,VB
2482,9.0,2.0,to,TO
2483,9.0,2.0,the,DT
2484,9.0,2.0,appointing,VBG
2485,9.0,2.0,authority,NN
2486,9.0,2.0,upon,IN
2487,9.0,2.0,form,NN
2488,9.0,2.0,provided,VBN
2489,9.0,2.0,by,IN
2490,9.0,2.0,the,DT
2491,9.0,2.0,controller,NN
2492,9.0,2.0,certified,VBD
2493,9.0,2.0,evidence,NN
2494,9.0,2.0,of,IN
2495,9.0,2.0,his/her,NN
2496,9.0,2.0,entry,NN
2497,9.0,2.0,into,IN
2498,9.0,2.0,active,JJ
2499,9.0,2.0,service,NN
2500,9.0,2.0,in,IN
2501,9.0,2.0,the,DT
2502,9.0,2.0,armed,JJ
2503,9.0,2.0,force,NN
2504,9.0,2.0,of,IN
2505,9.0,2.0,the,DT
2506,9.0,2.0,united,JJ
2507,9.0,2.0,states,NNS
2508,9.0,2.0,and,CC
2509,9.0,2.0,the,DT
2510,9.0,2.0,date,NN
2511,9.0,2.0,thereof,NN
2512,9.0,3.0,any,DT
2513,9.0,3.0,certification,NN
2514,9.0,3.0,required,VBN
2515,9.0,3.0,by,IN
2516,9.0,3.0,this,DT
2517,9.0,3.0,article,NN
2518,9.0,3.0,may,MD
2519,9.0,3.0,be,VB
2520,9.0,3.0,made,VBN
2521,9.0,3.0,by,IN
2522,9.0,3.0,any,DT
2523,9.0,3.0,authorized,JJ
2524,9.0,3.0,officer,NN
2525,9.0,3.0,of,IN
2526,9.0,3.0,such,JJ
2527,9.0,3.0,armed,VBN
2528,9.0,3.0,force,NN
2529,9.0,4.0,the,DT
2530,9.0,4.0,city,NN
2531,9.0,4.0,controller,NN
2532,9.0,4.0,shall,MD
2533,9.0,4.0,have,VB
2534,9.0,4.0,power,NN
2535,9.0,4.0,at,IN
2536,9.0,4.0,any,DT
2537,9.0,4.0,time,NN
2538,9.0,4.0,to,TO
2539,9.0,4.0,require,VB
2540,9.0,4.0,such,JJ
2541,9.0,4.0,additional,JJ
2542,9.0,4.0,satisfactory,NN
2543,9.0,4.0,evidence,NN
2544,9.0,4.0,of,IN
2545,9.0,4.0,the,DT
2546,9.0,4.0,entry,NN
2547,9.0,4.0,of,IN
2548,9.0,4.0,such,JJ
2549,9.0,4.0,employee,NN
2550,9.0,4.0,into,IN
2551,9.0,4.0,active,JJ
2552,9.0,4.0,service,NN
2553,9.0,4.0,in,IN
2554,9.0,4.0,such,JJ
2555,9.0,4.0,armed,VBN
2556,9.0,4.0,force,NN
2557,9.0,4.0,and,CC
2558,9.0,4.0,of,IN
2559,9.0,4.0,the,DT
2560,9.0,4.0,actual,JJ
2561,9.0,4.0,performance,NN
2562,9.0,4.0,by,IN
2563,9.0,4.0,the,DT
2564,9.0,4.0,employee,NN
2565,9.0,4.0,of,IN
2566,9.0,4.0,ordered,JJ
2567,9.0,4.0,military,JJ
2568,9.0,4.0,duty,NN
2569,9.0,4.0,during,IN
2570,9.0,4.0,all,DT
2571,9.0,4.0,or,CC
2572,9.0,4.0,any,DT
2573,9.0,4.0,part,NN
2574,9.0,4.0,of,IN
2575,9.0,4.0,such,JJ
2576,9.0,4.0,leave,VBP
2577,9.0,5.0,in,IN
2578,9.0,5.0,determining,VBG
2579,9.0,5.0,whether,IN
2580,9.0,5.0,an,DT
2581,9.0,5.0,employee,NN
2582,9.0,5.0,ha,NN
2583,9.0,5.0,been,VBN
2584,9.0,5.0,in,IN
2585,9.0,5.0,the,DT
2586,9.0,5.0,service,NN
2587,9.0,5.0,of,IN
2588,9.0,5.0,the,DT
2589,9.0,5.0,city,NN
2590,9.0,5.0,for,IN
2591,9.0,5.0,period,NN
2592,9.0,5.0,of,IN
2593,9.0,5.0,not,RB
2594,9.0,5.0,le,JJR
2595,9.0,5.0,than,IN
2596,9.0,5.0,one,CD
2597,9.0,5.0,year,NN
2598,9.0,5.0,immediately,RB
2599,9.0,5.0,prior,JJ
2600,9.0,5.0,to,TO
2601,9.0,5.0,the,DT
2602,9.0,5.0,date,NN
2603,9.0,5.0,on,IN
2604,9.0,5.0,which,WDT
2605,9.0,5.0,the,DT
2606,9.0,5.0,absence,NN
2607,9.0,5.0,begin,VBP
2608,9.0,5.0,continuous,JJ
2609,9.0,5.0,service,NN
2610,9.0,5.0,shall,MD
2611,9.0,5.0,be,VB
2612,9.0,5.0,required,VBN
2613,9.0,6.0,employees,NNS
2614,9.0,6.0,called,VBD
2615,9.0,6.0,into,IN
2616,9.0,6.0,active,JJ
2617,9.0,6.0,military,JJ
2618,9.0,6.0,service,NN
2619,9.0,6.0,other,JJ
2620,9.0,6.0,than,IN
2621,9.0,6.0,temporary,JJ
2622,9.0,6.0,military,JJ
2623,9.0,6.0,leave,VBP
2624,9.0,6.0,shall,MD
2625,9.0,6.0,accrue,VB
2626,9.0,6.0,vacation,NN
2627,9.0,6.0,time,NN
2628,9.0,6.0,and,CC
2629,9.0,6.0,be,VB
2630,9.0,6.0,entitled,VBN
2631,9.0,6.0,to,TO
2632,9.0,6.0,the,DT
2633,9.0,6.0,cash-out,NN
2634,9.0,6.0,of,IN
2635,9.0,6.0,accrued,VBN
2636,9.0,6.0,but,CC
2637,9.0,6.0,unused,JJ
2638,9.0,6.0,vacation,NN
2639,9.0,6.0,time,NN
2640,9.0,6.0,in,IN
2641,9.0,6.0,accordance,NN
2642,9.0,6.0,with,IN
2643,9.0,6.0,article,NN
2644,9.0,6.0,7.6,CD
2645,9.0,6.0,vacation,NN
2646,9.0,6.0,section,NN
2647,9.0,6.0,ii,NN
2648,9.0,6.0,of,IN
2649,9.0,6.0,this,DT
2650,9.0,6.0,mou,NN
2651,10.0,1.0,each,DT
2652,10.0,1.0,employee,NN
2653,10.0,1.0,that,WDT
2654,10.0,1.0,is,VBZ
2655,10.0,1.0,authorized,VBN
2656,10.0,1.0,to,TO
2657,10.0,1.0,use,VB
2658,10.0,1.0,his/her,PRP$
2659,10.0,1.0,own,JJ
2660,10.0,1.0,vehicle,NN
2661,10.0,1.0,pursuant,NN
2662,10.0,1.0,to,TO
2663,10.0,1.0,laac,VB
2664,10.0,1.0,division,NN
2665,10.0,1.0,chapter,NN
2666,10.0,1.0,article,NN
2667,10.0,1.0,in,IN
2668,10.0,1.0,the,DT
2669,10.0,1.0,performance,NN
2670,10.0,1.0,of,IN
2671,10.0,1.0,his/her,NN
2672,10.0,1.0,duty,NN
2673,10.0,1.0,shall,MD
2674,10.0,1.0,be,VB
2675,10.0,1.0,reimbursed,VBN
2676,10.0,1.0,for,IN
2677,10.0,1.0,transportation,NN
2678,10.0,1.0,expense,NN
2679,10.0,1.0,at,IN
2680,10.0,1.0,the,DT
2681,10.0,1.0,internal,JJ
2682,10.0,1.0,revenue,NN
2683,10.0,1.0,service,NN
2684,10.0,1.0,irs,NN
2685,10.0,1.0,rate,NN
2686,10.0,1.0,established,VBN
2687,10.0,1.0,on,IN
2688,10.0,1.0,january,JJ
2689,10.0,1.0,1st,CD
2690,10.0,1.0,of,IN
2691,10.0,1.0,each,DT
2692,10.0,1.0,calendar,NN
2693,10.0,1.0,year,NN
2694,10.0,1.0,or,CC
2695,10.0,1.0,at,IN
2696,10.0,1.0,subsequent,JJ
2697,10.0,1.0,time,NN
2698,10.0,1.0,during,IN
2699,10.0,1.0,the,DT
2700,10.0,1.0,calendar,NN
2701,10.0,1.0,year,NN
2702,10.0,1.0,for,IN
2703,10.0,1.0,all,DT
2704,10.0,1.0,mile,NN
2705,10.0,1.0,traveled,VBN
2706,10.0,1.0,in,IN
2707,10.0,1.0,any,DT
2708,10.0,1.0,biweekly,JJ
2709,10.0,1.0,period,NN
2710,10.0,1.0,in,IN
2711,10.0,1.0,addition,NN
2712,10.0,1.0,to,TO
2713,10.0,1.0,any,DT
2714,10.0,1.0,and,CC
2715,10.0,1.0,all,DT
2716,10.0,1.0,salary,JJ
2717,10.0,1.0,and,CC
2718,10.0,1.0,other,JJ
2719,10.0,1.0,compensation,NN
2720,10.0,1.0,otherwise,RB
2721,10.0,1.0,provided,VBN
2722,10.0,1.0,for,IN
2723,10.0,1.0,by,IN
2724,10.0,1.0,law,NN
2725,10.0,2.0,notwithstanding,VBG
2726,10.0,2.0,laac,JJ
2727,10.0,2.0,section,NN
2728,10.0,2.0,4.231,CD
2729,10.0,2.0,employee,NN
2730,10.0,2.0,authorized,VBN
2731,10.0,2.0,to,TO
2732,10.0,2.0,use,VB
2733,10.0,2.0,their,PRP$
2734,10.0,2.0,personal,JJ
2735,10.0,2.0,vehicle,NN
2736,10.0,2.0,pursuant,NN
2737,10.0,2.0,to,TO
2738,10.0,2.0,laac,VB
2739,10.0,2.0,section,NN
2740,10.0,2.0,4.229,CD
2741,10.0,2.0,who,WP
2742,10.0,2.0,are,VBP
2743,10.0,2.0,required,VBN
2744,10.0,2.0,by,IN
2745,10.0,2.0,management,NN
2746,10.0,2.0,to,TO
2747,10.0,2.0,bring,VB
2748,10.0,2.0,the,DT
2749,10.0,2.0,vehicle,NN
2750,10.0,2.0,to,TO
2751,10.0,2.0,work,VB
2752,10.0,2.0,each,DT
2753,10.0,2.0,day,NN
2754,10.0,2.0,shall,MD
2755,10.0,2.0,receive,VB
2756,10.0,2.0,minimum,JJ
2757,10.0,2.0,payment,NN
2758,10.0,2.0,of,IN
2759,10.0,2.0,10,CD
2760,10.0,2.0,mile,JJ
2761,10.0,2.0,per,IN
2762,10.0,2.0,day,NN
2763,10.0,2.0,regardless,NN
2764,10.0,2.0,of,IN
2765,10.0,2.0,whether,IN
2766,10.0,2.0,the,DT
2767,10.0,2.0,vehicle,NN
2768,10.0,2.0,is,VBZ
2769,10.0,2.0,driven,VBN
2770,10.0,2.0,for,IN
2771,10.0,2.0,city,NN
2772,10.0,2.0,business,NN
2773,10.0,3.0,if,IN
