,Article #,Sentence #,Word,POS
3433,12.0,9.0,personally,RB
3434,12.0,9.0,such,JJ
3435,12.0,9.0,employee,NN
3436,12.0,9.0,shall,MD
3437,12.0,9.0,receive,VB
3438,12.0,9.0,compensation,NN
3439,12.0,9.0,for,IN
3440,12.0,9.0,actual,JJ
3441,12.0,9.0,time,NN
3442,12.0,9.0,worked,VBN
3443,12.0,9.0,for,IN
3444,12.0,9.0,said,VBD
3445,12.0,9.0,disturbance,NN
3446,12.0,9.0,call,NN
3447,12.0,9.0,that,IN
3448,12.0,9.0,total,JJ
3449,12.0,9.0,10,CD
3450,12.0,9.0,minute,NN
3451,12.0,9.0,or,CC
3452,12.0,9.0,more,RBR
3453,12.0,9.0,in,IN
3454,12.0,9.0,the,DT
3455,12.0,9.0,aggregate,NN
3456,12.0,9.0,in,IN
3457,12.0,9.0,the,DT
3458,12.0,9.0,same,JJ
3459,12.0,9.0,calendar,NN
3460,12.0,9.0,day,NN
3461,12.0,9.0,which,WDT
3462,12.0,9.0,shall,MD
3463,12.0,9.0,be,VB
3464,12.0,9.0,included,VBN
3465,12.0,9.0,hour,NN
3466,12.0,9.0,worked,VBD
3467,12.0,9.0,for,IN
3468,12.0,9.0,that,DT
3469,12.0,9.0,workweek,NN
3470,12.0,10.0,any,DT
3471,12.0,10.0,employee,NN
3472,12.0,10.0,receiving,VBG
3473,12.0,10.0,on-call/standby,JJ
3474,12.0,10.0,compensation,NN
3475,12.0,10.0,for,IN
3476,12.0,10.0,the,DT
3477,12.0,10.0,same,JJ
3478,12.0,10.0,day,NN
3479,12.0,10.0,shall,MD
3480,12.0,10.0,not,RB
3481,12.0,10.0,be,VB
3482,12.0,10.0,eligible,JJ
3483,12.0,10.0,to,TO
3484,12.0,10.0,receive,VB
3485,12.0,10.0,compensation,NN
3486,12.0,10.0,under,IN
3487,12.0,10.0,this,DT
3488,12.0,10.0,article,NN
3489,12.0,10.0,for,IN
3490,12.0,10.0,that,DT
3491,12.0,10.0,day,NN
3492,12.0,11.0,assignment,NN
3493,12.0,11.0,of,IN
3494,12.0,11.0,an,DT
3495,12.0,11.0,electronic,JJ
3496,12.0,11.0,communication,NN
3497,12.0,11.0,device,NN
3498,12.0,11.0,doe,NN
3499,12.0,11.0,not,RB
3500,12.0,11.0,constitute,VB
3501,12.0,11.0,worked,JJ
3502,12.0,11.0,time,NN
3503,12.0,12.0,if,IN
3504,12.0,12.0,an,DT
3505,12.0,12.0,hourly,JJ
3506,12.0,12.0,employee,NN
3507,12.0,12.0,is,VBZ
3508,12.0,12.0,contacted,VBN
3509,12.0,12.0,he/she,JJ
3510,12.0,12.0,shall,MD
3511,12.0,12.0,only,RB
3512,12.0,12.0,be,VB
3513,12.0,12.0,compensated,VBN
3514,12.0,12.0,according,VBG
3515,12.0,12.0,to,TO
3516,12.0,12.0,the,DT
3517,12.0,12.0,disturbance,NN
3518,12.0,12.0,call,NN
3519,12.0,12.0,article,NN
3520,12.0,12.0,of,IN
3521,12.0,12.0,this,DT
3522,12.0,12.0,mou,NN
3523,13.0,1.0,the,DT
3524,13.0,1.0,following,VBG
3525,13.0,1.0,table,JJ
3526,13.0,1.0,illustrates,NNS
3527,13.0,1.0,on-call/standby,JJ
3528,13.0,1.0,compensation,NN
3529,13.0,1.0,for,IN
3530,13.0,1.0,bargaining,VBG
3531,13.0,1.0,unit,NN
3532,13.0,1.0,member,NN
3533,13.0,1.0,who,WP
3534,13.0,1.0,are,VBP
3535,13.0,1.0,designated,VBN
3536,13.0,1.0,by,IN
3537,13.0,1.0,management,NN
3538,13.0,1.0,to,TO
3539,13.0,1.0,be,VB
3540,13.0,1.0,in,IN
3541,13.0,1.0,an,DT
3542,13.0,1.0,on-call,JJ
3543,13.0,1.0,or,CC
3544,13.0,1.0,standby,JJ
3545,13.0,1.0,status,NN
3546,13.0,1.0,during,IN
3547,13.0,1.0,off-duty,JJ
3548,13.0,1.0,hour,NN
3549,13.0,1.0,for,IN
3550,13.0,1.0,each,DT
3551,13.0,1.0,day,NN
3552,13.0,1.0,so,RB
3553,13.0,1.0,assigned,VBD
3554,13.0,2.0,any,DT
3555,13.0,2.0,unit,NN
3556,13.0,2.0,employee,NN
3557,13.0,2.0,placed,VBN
3558,13.0,2.0,on-call/standby,NN
3559,13.0,2.0,who,WP
3560,13.0,2.0,remotely,RB
3561,13.0,2.0,or,CC
3562,13.0,2.0,off-site,JJ
3563,13.0,2.0,troubleshoots,NNS
3564,13.0,2.0,or,CC
3565,13.0,2.0,participates,NNS
3566,13.0,2.0,in,IN
3567,13.0,2.0,job-related,JJ
3568,13.0,2.0,task,NN
3569,13.0,2.0,shall,MD
3570,13.0,2.0,receive,VB
3571,13.0,2.0,compensation,NN
3572,13.0,2.0,of,IN
3573,13.0,2.0,no,DT
3574,13.0,2.0,le,NN
3575,13.0,2.0,than,IN
3576,13.0,2.0,one,CD
3577,13.0,2.0,hour,NN
3578,13.0,2.0,at,IN
3579,13.0,2.0,the,DT
3580,13.0,2.0,appropriate,JJ
3581,13.0,2.0,hourly,JJ
3582,13.0,2.0,rate,NN
3583,13.0,3.0,if,IN
3584,13.0,3.0,the,DT
3585,13.0,3.0,remote,JJ
3586,13.0,3.0,task,NN
3587,13.0,3.0,exceed,VBP
3588,13.0,3.0,one,CD
3589,13.0,3.0,hour,NN
3590,13.0,3.0,in,IN
3591,13.0,3.0,duration,NN
3592,13.0,3.0,the,DT
3593,13.0,3.0,employee,NN
3594,13.0,3.0,shall,MD
3595,13.0,3.0,be,VB
3596,13.0,3.0,compensated,VBN
3597,13.0,3.0,in,IN
3598,13.0,3.0,six,CD
3599,13.0,3.0,minute,JJ
3600,13.0,3.0,increment,NN
3601,13.0,3.0,at,IN
3602,13.0,3.0,the,DT
3603,13.0,3.0,appropriate,JJ
3604,13.0,3.0,hourly,JJ
3605,13.0,3.0,rate,NN
3606,13.0,4.0,assignment,NN
3607,13.0,4.0,of,IN
3608,13.0,4.0,an,DT
3609,13.0,4.0,electronic,JJ
3610,13.0,4.0,communication,NN
3611,13.0,4.0,device,NN
3612,13.0,4.0,doe,NN
3613,13.0,4.0,not,RB
3614,13.0,4.0,constitute,VB
3615,13.0,4.0,worked,JJ
3616,13.0,4.0,time,NN
3617,13.0,5.0,if,IN
3618,13.0,5.0,an,DT
3619,13.0,5.0,hourly,JJ
3620,13.0,5.0,employee,NN
3621,13.0,5.0,is,VBZ
3622,13.0,5.0,contacted,VBN
3623,13.0,5.0,he/she,JJ
3624,13.0,5.0,shall,MD
3625,13.0,5.0,only,RB
3626,13.0,5.0,be,VB
3627,13.0,5.0,compensated,VBN
3628,13.0,5.0,according,VBG
3629,13.0,5.0,to,TO
3630,13.0,5.0,the,DT
3631,13.0,5.0,on-call/standby,JJ
3632,13.0,5.0,article,NN
3633,13.0,5.0,of,IN
3634,13.0,5.0,the,DT
3635,13.0,5.0,mou,NN
3636,14.0,1.0,section,NN
3637,14.0,1.0,whenever,WRB
3638,14.0,1.0,management,NN
3639,14.0,1.0,assigns,VBZ
3640,14.0,1.0,an,DT
3641,14.0,1.0,employee,NN
3642,14.0,1.0,to,TO
3643,14.0,1.0,perform,VB
3644,14.0,1.0,the,DT
3645,14.0,1.0,full,JJ
3646,14.0,1.0,duty,NN
3647,14.0,1.0,of,IN
3648,14.0,1.0,higher,JJR
3649,14.0,1.0,level,NN
3650,14.0,1.0,supervisory,JJ
3651,14.0,1.0,position,NN
3652,14.0,1.0,in,IN
3653,14.0,1.0,situation,NN
3654,14.0,1.0,where,WRB
3655,14.0,1.0,the,DT
3656,14.0,1.0,incumbent,NN
3657,14.0,1.0,of,IN
3658,14.0,1.0,the,DT
3659,14.0,1.0,higher,JJR
3660,14.0,1.0,level,NN
3661,14.0,1.0,position,NN
3662,14.0,1.0,is,VBZ
3663,14.0,1.0,temporarily,RB
3664,14.0,1.0,absent,JJ
3665,14.0,1.0,such,JJ
3666,14.0,1.0,employee,NN
3667,14.0,1.0,shall,MD
3668,14.0,1.0,become,VB
3669,14.0,1.0,eligible,JJ
3670,14.0,1.0,for,IN
3671,14.0,1.0,additional,JJ
3672,14.0,1.0,compensation,NN
3673,14.0,1.0,upon,IN
3674,14.0,1.0,completion,NN
3675,14.0,1.0,of,IN
3676,14.0,1.0,qualifying,VBG
3677,14.0,1.0,period,NN
3678,14.0,1.0,of,IN
3679,14.0,1.0,15,CD
3680,14.0,1.0,consecutive,JJ
3681,14.0,1.0,working,VBG
3682,14.0,1.0,day,NN
3683,14.0,1.0,in,IN
3684,14.0,1.0,such,JJ
3685,14.0,1.0,assignment,NN
3686,14.0,1.0,at,IN
3687,14.0,1.0,his/her,JJR
3688,14.0,1.0,regular,JJ
3689,14.0,1.0,rate,NN
3690,14.0,1.0,of,IN
3691,14.0,1.0,compensation,NN
3692,14.0,2.0,paid,VBN
3693,14.0,2.0,leave,JJ
3694,14.0,2.0,time,NN
3695,14.0,2.0,taken,VBN
3696,14.0,2.0,during,IN
3697,14.0,2.0,qualifying,VBG
3698,14.0,2.0,period,NN
3699,14.0,2.0,shall,MD
3700,14.0,2.0,extend,VB
3701,14.0,2.0,the,DT
3702,14.0,2.0,15,CD
3703,14.0,2.0,day,NN
3704,14.0,2.0,qualifying,VBG
3705,14.0,2.0,period,NN
3706,14.0,2.0,by,IN
3707,14.0,2.0,the,DT
3708,14.0,2.0,length,NN
3709,14.0,2.0,of,IN
3710,14.0,2.0,the,DT
3711,14.0,2.0,absence,NN
3712,14.0,3.0,all,DT
3713,14.0,3.0,other,JJ
3714,14.0,3.0,absence,NN
3715,14.0,3.0,shall,MD
3716,14.0,3.0,constitute,VB
3717,14.0,3.0,disqualifying,VBG
3718,14.0,3.0,break,NN
3719,14.0,3.0,in,IN
3720,14.0,3.0,the,DT
3721,14.0,3.0,15,CD
3722,14.0,3.0,day,NN
3723,14.0,3.0,qualifying,VBG
3724,14.0,3.0,period,NN
3725,14.0,3.0,requirement,NN
3726,14.0,3.0,necessitating,VBG
3727,14.0,3.0,the,DT
3728,14.0,3.0,initiation,NN
3729,14.0,3.0,and,CC
3730,14.0,3.0,completion,NN
3731,14.0,3.0,of,IN
3732,14.0,3.0,new,JJ
3733,14.0,3.0,qualifying,VBG
3734,14.0,3.0,period,NN
3735,14.0,4.0,pay,NN
3736,14.0,4.0,shall,MD
3737,14.0,4.0,begin,VB
3738,14.0,4.0,on,IN
3739,14.0,4.0,the,DT
3740,14.0,4.0,16th,CD
3741,14.0,4.0,day,NN
3742,14.0,4.0,of,IN
3743,14.0,4.0,the,DT
3744,14.0,4.0,assignment,NN
3745,14.0,5.0,each,DT
3746,14.0,5.0,temporary,JJ
3747,14.0,5.0,supervisory,JJ
3748,14.0,5.0,assignment,NN
3749,14.0,5.0,shall,MD
3750,14.0,5.0,require,VB
3751,14.0,5.0,completion,NN
3752,14.0,5.0,of,IN
3753,14.0,5.0,new,JJ
3754,14.0,5.0,qualifying,VBG
3755,14.0,5.0,period,NN
3756,14.0,5.0,each,DT
3757,14.0,5.0,fiscal,JJ
3758,14.0,5.0,year,NN
3759,14.0,5.0,except,IN
3760,14.0,5.0,when,WRB
3761,14.0,5.0,such,JJ
3762,14.0,5.0,assignment,NN
3763,14.0,5.0,is,VBZ
3764,14.0,5.0,continuous,JJ
3765,14.0,5.0,and,CC
3766,14.0,5.0,in,IN
3767,14.0,5.0,the,DT
3768,14.0,5.0,same,JJ
3769,14.0,5.0,work,NN
3770,14.0,5.0,location,NN
3771,14.0,6.0,whenever,WDT
3772,14.0,6.0,management,NN
3773,14.0,6.0,assigns,VBZ
3774,14.0,6.0,an,DT
3775,14.0,6.0,employee,NN
3776,14.0,6.0,on,IN
3777,14.0,6.0,temporary,JJ
3778,14.0,6.0,basis,NN
3779,14.0,6.0,to,TO
3780,14.0,6.0,perform,VB
3781,14.0,6.0,the,DT
3782,14.0,6.0,full,JJ
3783,14.0,6.0,duty,NN
3784,14.0,6.0,of,IN
3785,14.0,6.0,vacant,JJ
3786,14.0,6.0,higher,JJR
3787,14.0,6.0,level,NN
3788,14.0,6.0,supervisory,JJ
3789,14.0,6.0,position,NN
3790,14.0,6.0,in,IN
3791,14.0,6.0,the,DT
3792,14.0,6.0,same,JJ
3793,14.0,6.0,class,NN
3794,14.0,6.0,series,NN
3795,14.0,6.0,such,JJ
3796,14.0,6.0,employee,NN
3797,14.0,6.0,shall,MD
3798,14.0,6.0,become,VB
3799,14.0,6.0,eligible,JJ
3800,14.0,6.0,for,IN
3801,14.0,6.0,additional,JJ
3802,14.0,6.0,compensation,NN
3803,14.0,6.0,on,IN
3804,14.0,6.0,the,DT
3805,14.0,6.0,first,JJ
3806,14.0,6.0,day,NN
3807,14.0,6.0,of,IN
3808,14.0,6.0,such,JJ
3809,14.0,6.0,assignment,NN
3810,14.0,7.0,section,NN
3811,14.0,7.0,ii,NNS
3812,14.0,7.0,effective,JJ
3813,14.0,7.0,april,NN
3814,14.0,7.0,2016,CD
3815,14.0,7.0,qualifying,VBG
3816,14.0,7.0,employee,NN
3817,14.0,7.0,stated,VBN
3818,14.0,7.0,above,IN
3819,14.0,7.0,shall,MD
3820,14.0,7.0,receive,VB
3821,14.0,7.0,an,DT
3822,14.0,7.0,amount,NN
3823,14.0,7.0,equal,JJ
3824,14.0,7.0,to,TO
3825,14.0,7.0,5.5,CD
3826,14.0,7.0,%,NN
3827,14.0,7.0,of,IN
3828,14.0,7.0,his/her,JJR
3829,14.0,7.0,hourly,JJ
3830,14.0,7.0,base,NN
3831,14.0,7.0,rate,NN
3832,14.0,7.0,in,IN
3833,14.0,7.0,the,DT
3834,14.0,7.0,form,NN
3835,14.0,7.0,of,IN
3836,14.0,7.0,non-pensionable,JJ
3837,14.0,7.0,add,NN
3838,14.0,7.0,to,TO
3839,14.0,7.0,pay,VB
3840,14.0,7.0,bonus,NN
3841,14.0,7.0,paid,VBN
3842,14.0,7.0,for,IN
3843,14.0,7.0,all,DT
3844,14.0,7.0,qualifying,VBG
3845,14.0,7.0,hour,NN
3846,14.0,7.0,worked,VBD
3847,14.0,8.0,section,NN
3848,14.0,8.0,iii,NN
3849,14.0,8.0,management,NN
3850,14.0,8.0,retains,VBZ
3851,14.0,8.0,the,DT
3852,14.0,8.0,right,NN
3853,14.0,8.0,to,TO
3854,14.0,8.0,determine,VB
3855,14.0,8.0,whether,IN
3856,14.0,8.0,position,NN
3857,14.0,8.0,is,VBZ
3858,14.0,8.0,vacant,JJ
3859,14.0,8.0,or,CC
3860,14.0,8.0,to,TO
3861,14.0,8.0,be,VB
3862,14.0,8.0,filled,VBN
3863,14.0,8.0,due,JJ
3864,14.0,8.0,to,TO
3865,14.0,8.0,temporary,JJ
3866,14.0,8.0,absence,NN
3867,15.0,1.0,effective,JJ
3868,15.0,1.0,april,NN
3869,15.0,1.0,2016,CD
3870,15.0,1.0,unit,NN
3871,15.0,1.0,member,NN
3872,15.0,1.0,shall,MD
3873,15.0,1.0,be,VB
3874,15.0,1.0,eligible,JJ
3875,15.0,1.0,for,IN
3876,15.0,1.0,pensionable,JJ
3877,15.0,1.0,add,NNS
3878,15.0,1.0,to,TO
3879,15.0,1.0,rate,NN
3880,15.0,1.0,supervisory,JJ
3881,15.0,1.0,differential,JJ
3882,15.0,1.0,whereby,WRB
3883,15.0,1.0,the,DT
3884,15.0,1.0,unit,NN
3885,15.0,1.0,member,NN
3886,15.0,1.0,who,WP
3887,15.0,1.0,supervises,VBZ
3888,15.0,1.0,another,DT
3889,15.0,1.0,employee,NN
3890,15.0,1.0,is,VBZ
3891,15.0,1.0,reassigned,VBN
3892,15.0,1.0,to,TO
3893,15.0,1.0,salary,VB
3894,15.0,1.0,range,NN
3895,15.0,1.0,where,WRB
3896,15.0,1.0,the,DT
3897,15.0,1.0,first,JJ
3898,15.0,1.0,step,NN
3899,15.0,1.0,of,IN
3900,15.0,1.0,the,DT
3901,15.0,1.0,range,NN
3902,15.0,1.0,is,VBZ
3903,15.0,1.0,5.5,CD
3904,15.0,1.0,%,NN
3905,15.0,1.0,greater,JJR
3906,15.0,1.0,than,IN
3907,15.0,1.0,the,DT
3908,15.0,1.0,first,JJ
3909,15.0,1.0,step,NN
3910,15.0,1.0,of,IN
3911,15.0,1.0,the,DT
3912,15.0,1.0,subordinate,NN
3913,15.0,1.0,salary,JJ
3914,15.0,1.0,range,NN
3915,15.0,1.0,and,CC
3916,15.0,1.0,in,IN
3917,15.0,1.0,which,WDT
3918,15.0,1.0,case,NN
3919,15.0,1.0,the,DT
3920,15.0,1.0,supervising,VBG
3921,15.0,1.0,employee,NN
3922,15.0,1.0,remains,NNS
3923,15.0,1.0,on,IN
3924,15.0,1.0,their,PRP$
3925,15.0,1.0,assigned,VBN
3926,15.0,1.0,salary,JJ
3927,15.0,1.0,step,NN
3928,15.0,1.0,when,WRB
3929,15.0,1.0,all,DT
3930,15.0,1.0,of,IN
3931,15.0,1.0,the,DT
3932,15.0,1.0,following,JJ
3933,15.0,1.0,condition,NN
3934,15.0,1.0,apply,VB
3935,15.0,1.0,the,DT
3936,15.0,1.0,unit,NN
3937,15.0,1.0,member,NN
3938,15.0,1.0,is,VBZ
3939,15.0,1.0,required,VBN
3940,15.0,1.0,to,TO
3941,15.0,1.0,supervise,VB
3942,15.0,1.0,one,CD
3943,15.0,1.0,or,CC
3944,15.0,1.0,more,JJR
3945,15.0,1.0,civilian,JJ
3946,15.0,1.0,employee,NN
3947,15.0,2.0,supervision,NN
3948,15.0,2.0,of,IN
3949,15.0,2.0,sworn,VBN
3950,15.0,2.0,employee,NN
3951,15.0,2.0,shall,MD
3952,15.0,2.0,not,RB
3953,15.0,2.0,be,VB
3954,15.0,2.0,considered,VBN
3955,15.0,2.0,in,IN
3956,15.0,2.0,determining,VBG
3957,15.0,2.0,supervisory,JJ
3958,15.0,2.0,differential,NN
3959,15.0,3.0,the,DT
3960,15.0,3.0,supervisor,NN
3961,15.0,3.0,and,CC
3962,15.0,3.0,highest,JJS
3963,15.0,3.0,paid,VBN
3964,15.0,3.0,subordinate,NN
3965,15.0,3.0,salary,NN
3966,15.0,3.0,are,VBP
3967,15.0,3.0,set,VBN
3968,15.0,3.0,by,IN
3969,15.0,3.0,salary,JJ
3970,15.0,3.0,range,NN
3971,15.0,3.0,rather,RB
3972,15.0,3.0,than,IN
3973,15.0,3.0,flat,JJ
3974,15.0,3.0,amount,NN
3975,15.0,4.0,the,DT
3976,15.0,4.0,difference,NN
3977,15.0,4.0,between,IN
3978,15.0,4.0,the,DT
3979,15.0,4.0,top,JJ
3980,15.0,4.0,step,NN
3981,15.0,4.0,of,IN
3982,15.0,4.0,the,DT
3983,15.0,4.0,subordinate,NN
3984,15.0,4.0,and,CC
3985,15.0,4.0,supervisor,NN
3986,15.0,4.0,salary,JJ
3987,15.0,4.0,range,NN
3988,15.0,4.0,is,VBZ
3989,15.0,4.0,le,JJR
3990,15.0,4.0,than,IN
3991,15.0,4.0,5.5,CD
3992,15.0,4.0,%,NN
3993,15.0,4.0,the,DT
3994,15.0,4.0,employee,NN
3995,15.0,4.0,required,VBN
3996,15.0,4.0,to,TO
3997,15.0,4.0,supervise,VB
3998,15.0,4.0,is,VBZ
3999,15.0,4.0,assigned,VBN
4000,15.0,4.0,to,TO
4001,15.0,4.0,bona,VB
4002,15.0,4.0,fide,RB
4003,15.0,4.0,supervisory,JJ
4004,15.0,4.0,position,NN
4005,15.0,4.0,meaning,VBG
4006,15.0,4.0,full-time,JJ
4007,15.0,4.0,regularly,RB
4008,15.0,4.0,assigned,VBN
4009,15.0,4.0,supervisor,NN
4010,15.0,4.0,with,IN
4011,15.0,4.0,full,JJ
4012,15.0,4.0,administrative,JJ
4013,15.0,4.0,and,CC
4014,15.0,4.0,technical,JJ
4015,15.0,4.0,authority,NN
4016,15.0,4.0,to,TO
4017,15.0,4.0,assign,VB
4018,15.0,4.0,review,NN
4019,15.0,4.0,and,CC
4020,15.0,4.0,approve,VB
4021,15.0,4.0,work,NN
4022,15.0,4.0,of,IN
4023,15.0,4.0,his,PRP$
4024,15.0,4.0,or,CC
4025,15.0,4.0,her,PRP$
4026,15.0,4.0,subordinate,JJ
4027,15.0,4.0,excluding,NN
4028,15.0,4.0,either,CC
4029,15.0,4.0,the,DT
4030,15.0,4.0,general,JJ
4031,15.0,4.0,manager,NN
4032,15.0,4.0,of,IN
4033,15.0,4.0,any,DT
4034,15.0,4.0,department,NN
4035,15.0,4.0,bureau,NN
4036,15.0,4.0,or,CC
4037,15.0,4.0,office,NN
4038,15.0,4.0,of,IN
4039,15.0,4.0,the,DT
4040,15.0,4.0,city,NN
4041,15.0,4.0,or,CC
4042,15.0,4.0,his/her,NN
4043,15.0,4.0,chief,NN
4044,15.0,4.0,assistant,NN
4045,15.0,5.0,in,IN
4046,15.0,5.0,the,DT
4047,15.0,5.0,case,NN
4048,15.0,5.0,where,WRB
4049,15.0,5.0,the,DT
4050,15.0,5.0,civil,JJ
4051,15.0,5.0,service,NN
4052,15.0,5.0,class,NN
4053,15.0,5.0,title,NN
4054,15.0,5.0,of,IN
4055,15.0,5.0,the,DT
4056,15.0,5.0,chief,NN
4057,15.0,5.0,assistant,NN
4058,15.0,5.0,is,VBZ
4059,15.0,5.0,not,RB
4060,15.0,5.0,representative,JJ
4061,15.0,5.0,of,IN
4062,15.0,5.0,his/her,JJ
4063,15.0,5.0,assignment,NN
4064,15.0,5.0,the,DT
4065,15.0,5.0,cao,NN
4066,15.0,5.0,or,CC
4067,15.0,5.0,his/her,PRP$
4068,15.0,5.0,designee,NN
4069,15.0,5.0,may,MD
4070,15.0,5.0,consider,VB
4071,15.0,5.0,working,VBG
4072,15.0,5.0,title,NN
4073,15.0,5.0,and,CC
4074,15.0,5.0,table,NN
4075,15.0,5.0,of,IN
4076,15.0,5.0,organization,NN
4077,15.0,5.0,to,TO
4078,15.0,5.0,determine,VB
4079,15.0,5.0,whether,IN
4080,15.0,5.0,an,DT
4081,15.0,5.0,employee,NN
4082,15.0,5.0,is,VBZ
4083,15.0,5.0,chief,JJ
4084,15.0,5.0,assistant,NN
